Pallet: "treasury", Extrinsic: "propose_bounty", Lowest values: [], Highest values: [], Steps: [50], Repeat: 20
u,r,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
700,16384,57616,2187,2,7,4,2
700,16384,57661,2275,2,7,4,2
700,16384,57593,2177,2,7,4,2
700,16384,57769,2229,2,7,4,2
700,16384,57611,2181,2,7,4,2
700,16384,57323,2200,2,7,4,2
700,16384,57409,2260,2,7,4,2
700,16384,57631,2301,2,7,4,2
720,16384,58002,2224,2,7,4,2
720,16384,58121,2194,2,7,4,2
720,16384,57719,2281,2,7,4,2
720,16384,57736,2188,2,7,4,2
720,16384,57918,2129,2,7,4,2
720,16384,57597,2208,2,7,4,2
720,16384,57897,2205,2,7,4,2
720,16384,57821,2257,2,7,4,2
720,16384,57641,2156,2,7,4,2
720,16384,58024,2175,2,7,4,2
720,16384,57805,2212,2,7,4,2
720,16384,57569,2232,2,7,4,2
720,16384,57661,2156,2,7,4,2
720,16384,57625,2251,2,7,4,2
720,16384,57870,2283,2,7,4,2
720,16384,58560,2317,2,7,4,2
720,16384,57735,2317,2,7,4,2
720,16384,57741,2179,2,7,4,2
720,16384,57771,2216,2,7,4,2
720,16384,57921,2207,2,7,4,2
740,16384,58192,2212,2,7,4,2
740,16384,57606,2259,2,7,4,2
740,16384,57429,2186,2,7,4,2
740,16384,57343,2169,2,7,4,2
740,16384,57149,2129,2,7,4,2
740,16384,57544,2167,2,7,4,2
740,16384,57657,2123,2,7,4,2
740,16384,60035,2273,2,7,4,2
740,16384,57241,2213,2,7,4,2
740,16384,57509,2239,2,7,4,2
740,16384,57250,2202,2,7,4,2
740,16384,57315,2229,2,7,4,2
740,16384,57239,2205,2,7,4,2
740,16384,57202,2203,2,7,4,2
740,16384,57533,2206,2,7,4,2
740,16384,57340,2056,2,7,4,2
740,16384,57768,2232,2,7,4,2
740,16384,57485,2203,2,7,4,2
740,16384,56771,2157,2,7,4,2
740,16384,57174,2149,2,7,4,2
760,16384,57941,2309,2,7,4,2
760,16384,57787,2349,2,7,4,2
760,16384,57942,2296,2,7,4,2
760,16384,57743,2297,2,7,4,2
760,16384,58086,2200,2,7,4,2
760,16384,57871,2256,2,7,4,2
760,16384,57790,2229,2,7,4,2
760,16384,58154,2247,2,7,4,2
760,16384,57780,2314,2,7,4,2
760,16384,57926,2206,2,7,4,2
760,16384,57920,2232,2,7,4,2
760,16384,57485,2191,2,7,4,2
760,16384,57731,2230,2,7,4,2
760,16384,57603,2213,2,7,4,2
760,16384,57994,2080,2,7,4,2
760,16384,57754,2186,2,7,4,2
760,16384,61401,2177,2,7,4,2
760,16384,57752,2250,2,7,4,2
760,16384,58060,2176,2,7,4,2
760,16384,57632,2130,2,7,4,2
780,16384,57775,2288,2,7,4,2
780,16384,57858,2292,2,7,4,2
780,16384,57497,2262,2,7,4,2
780,16384,57519,2272,2,7,4,2
780,16384,58455,2244,2,7,4,2
780,16384,57934,2230,2,7,4,2
780,16384,58200,2267,2,7,4,2
780,16384,57961,2309,2,7,4,2
780,16384,57854,2298,2,7,4,2
780,16384,57516,2190,2,7,4,2
780,16384,57748,2273,2,7,4,2
780,16384,57280,2166,2,7,4,2
780,16384,57556,2319,2,7,4,2
780,16384,57357,2326,2,7,4,2
780,16384,57686,2204,2,7,4,2
780,16384,57720,2281,2,7,4,2
780,16384,57894,2274,2,7,4,2
780,16384,57664,2272,2,7,4,2
780,16384,57546,2311,2,7,4,2
780,16384,57979,2257,2,7,4,2
800,16384,57529,2210,2,7,4,2
800,16384,57181,2276,2,7,4,2
800,16384,57053,2162,2,7,4,2
800,16384,57794,2240,2,7,4,2
800,16384,57313,2230,2,7,4,2
800,16384,57426,2245,2,7,4,2
800,16384,56977,2200,2,7,4,2
800,16384,56797,2234,2,7,4,2
800,16384,57155,2227,2,7,4,2
800,16384,57201,2282,2,7,4,2
800,16384,56997,2173,2,7,4,2
800,16384,56582,2215,2,7,4,2
800,16384,56916,2309,2,7,4,2
800,16384,57026,2284,2,7,4,2
800,16384,56655,2235,2,7,4,2
800,16384,57006,2234,2,7,4,2
800,16384,57323,2189,2,7,4,2
800,16384,60037,2266,2,7,4,2
800,16384,57120,2325,2,7,4,2
800,16384,57010,2168,2,7,4,2
820,16384,57733,2212,2,7,4,2
820,16384,57614,2165,2,7,4,2
820,16384,57695,2202,2,7,4,2
820,16384,57878,2195,2,7,4,2
820,16384,58114,2146,2,7,4,2
820,16384,57930,2181,2,7,4,2
820,16384,57656,2251,2,7,4,2
820,16384,57882,2138,2,7,4,2
820,16384,58114,2099,2,7,4,2
820,16384,57610,2126,2,7,4,2
820,16384,57873,2250,2,7,4,2
820,16384,57894,2141,2,7,4,2
820,16384,57747,2133,2,7,4,2
820,16384,57975,2191,2,7,4,2
820,16384,57788,2065,2,7,4,2
820,16384,58001,2097,2,7,4,2
820,16384,57777,2170,2,7,4,2
820,16384,57966,5999,2,7,4,2
820,16384,58525,2211,2,7,4,2
820,16384,58076,2158,2,7,4,2
840,16384,58186,2238,2,7,4,2
840,16384,57860,2229,2,7,4,2
840,16384,57610,2207,2,7,4,2
840,16384,57789,2240,2,7,4,2
840,16384,57929,2258,2,7,4,2
840,16384,58411,2220,2,7,4,2
840,16384,58411,2296,2,7,4,2
840,16384,58050,2234,2,7,4,2
840,16384,58068,2229,2,7,4,2
840,16384,57650,2283,2,7,4,2
840,16384,57940,2228,2,7,4,2
840,16384,57889,2332,2,7,4,2
840,16384,58100,2281,2,7,4,2
840,16384,58293,2279,2,7,4,2
840,16384,58247,2259,2,7,4,2
840,16384,57880,2228,2,7,4,2
840,16384,57878,2236,2,7,4,2
840,16384,57882,2148,2,7,4,2
840,16384,58914,2252,2,7,4,2
840,16384,58208,2285,2,7,4,2
860,16384,58186,2208,2,7,4,2
860,16384,57908,2186,2,7,4,2
860,16384,57385,2219,2,7,4,2
860,16384,57117,2252,2,7,4,2
860,16384,57196,2100,2,7,4,2
860,16384,56861,2279,2,7,4,2
860,16384,57236,2131,2,7,4,2
860,16384,57177,2202,2,7,4,2
860,16384,57101,2221,2,7,4,2
860,16384,57353,2201,2,7,4,2
860,16384,57056,2102,2,7,4,2
860,16384,57490,2243,2,7,4,2
860,16384,57280,2156,2,7,4,2
860,16384,56994,2121,2,7,4,2
860,16384,57031,2144,2,7,4,2
860,16384,56764,2284,2,7,4,2
860,16384,56880,2272,2,7,4,2
860,16384,56878,2164,2,7,4,2
860,16384,57028,2134,2,7,4,2
860,16384,57573,2099,2,7,4,2
880,16384,57227,2169,2,7,4,2
880,16384,57593,2199,2,7,4,2
880,16384,57774,2223,2,7,4,2
880,16384,58276,2225,2,7,4,2
880,16384,57842,2190,2,7,4,2
880,16384,58027,2201,2,7,4,2
880,16384,57690,2229,2,7,4,2
880,16384,57923,2156,2,7,4,2
880,16384,57632,2172,2,7,4,2
880,16384,57667,2271,2,7,4,2
880,16384,57400,2196,2,7,4,2
880,16384,57523,2157,2,7,4,2
880,16384,57323,2239,2,7,4,2
880,16384,57886,2218,2,7,4,2
880,16384,57687,2146,2,7,4,2
880,16384,57714,2215,2,7,4,2
880,16384,57585,2150,2,7,4,2
880,16384,57718,2197,2,7,4,2
880,16384,57541,2220,2,7,4,2
880,16384,60976,2233,2,7,4,2
900,16384,57620,2205,2,7,4,2
900,16384,56946,2173,2,7,4,2
900,16384,57132,2217,2,7,4,2
900,16384,57062,2139,2,7,4,2
900,16384,57288,2085,2,7,4,2
900,16384,56934,2232,2,7,4,2
900,16384,56832,2032,2,7,4,2
900,16384,57312,2221,2,7,4,2
900,16384,57469,2149,2,7,4,2
900,16384,57108,2129,2,7,4,2
900,16384,57509,2211,2,7,4,2
900,16384,57415,2129,2,7,4,2
900,16384,57275,2148,2,7,4,2
900,16384,57263,2111,2,7,4,2
900,16384,56946,2136,2,7,4,2
900,16384,56957,2112,2,7,4,2
900,16384,56990,2162,2,7,4,2
900,16384,59610,2252,2,7,4,2
900,16384,57231,2215,2,7,4,2
900,16384,57143,2154,2,7,4,2
920,16384,58235,2136,2,7,4,2
920,16384,58037,2130,2,7,4,2
920,16384,58384,2101,2,7,4,2
920,16384,58118,2191,2,7,4,2
920,16384,57991,2205,2,7,4,2
920,16384,57900,2208,2,7,4,2
920,16384,57607,2200,2,7,4,2
920,16384,57821,2240,2,7,4,2
920,16384,57631,2151,2,7,4,2
920,16384,57759,2225,2,7,4,2
920,16384,57911,2207,2,7,4,2
920,16384,58197,2131,2,7,4,2
920,16384,57856,2151,2,7,4,2
920,16384,58352,2141,2,7,4,2
920,16384,58072,2108,2,7,4,2
920,16384,57961,2139,2,7,4,2
920,16384,57764,2185,2,7,4,2
920,16384,58295,2264,2,7,4,2
920,16384,57861,2325,2,7,4,2
920,16384,57598,2185,2,7,4,2
940,16384,58105,2236,2,7,4,2
940,16384,58332,2267,2,7,4,2
940,16384,58130,2120,2,7,4,2
940,16384,57174,2295,2,7,4,2
940,16384,57792,2281,2,7,4,2
940,16384,58212,2179,2,7,4,2
940,16384,57833,2269,2,7,4,2
940,16384,58220,2250,2,7,4,2
940,16384,58352,2230,2,7,4,2
940,16384,57607,2276,2,7,4,2
940,16384,57606,2170,2,7,4,2
940,16384,57914,2088,2,7,4,2
940,16384,57306,2271,2,7,4,2
940,16384,57980,2174,2,7,4,2
940,16384,57930,2231,2,7,4,2
940,16384,58015,2319,2,7,4,2
940,16384,57695,2208,2,7,4,2
940,16384,57544,2149,2,7,4,2
940,16384,57477,2268,2,7,4,2
940,16384,57697,2261,2,7,4,2
960,16384,58479,2364,2,7,4,2
960,16384,58818,2274,2,7,4,2
960,16384,58408,2208,2,7,4,2
960,16384,58622,2185,2,7,4,2
960,16384,58014,2186,2,7,4,2
960,16384,58037,2203,2,7,4,2
960,16384,58532,2216,2,7,4,2
960,16384,58709,2226,2,7,4,2
960,16384,58240,2200,2,7,4,2
960,16384,58067,2222,2,7,4,2
960,16384,57971,2213,2,7,4,2
960,16384,57885,2123,2,7,4,2
960,16384,58272,2145,2,7,4,2
960,16384,58333,2151,2,7,4,2
960,16384,58573,2207,2,7,4,2
960,16384,58151,2178,2,7,4,2
960,16384,58054,2283,2,7,4,2
960,16384,58252,2171,2,7,4,2
960,16384,58289,2192,2,7,4,2
960,16384,58285,2293,2,7,4,2
980,16384,57723,2277,2,7,4,2
980,16384,58538,2249,2,7,4,2
980,16384,57627,2218,2,7,4,2
980,16384,57685,2192,2,7,4,2
980,16384,57647,2175,2,7,4,2
980,16384,57394,2206,2,7,4,2
980,16384,57195,2237,2,7,4,2
980,16384,57746,2249,2,7,4,2
980,16384,57765,2163,2,7,4,2
980,16384,57501,2154,2,7,4,2
980,16384,58102,2185,2,7,4,2
980,16384,57297,2172,2,7,4,2
980,16384,57173,2189,2,7,4,2
980,16384,57293,2209,2,7,4,2
980,16384,57959,2239,2,7,4,2
980,16384,57545,2277,2,7,4,2
980,16384,57626,2209,2,7,4,2
980,16384,57692,2196,2,7,4,2
980,16384,57880,2244,2,7,4,2
980,16384,57869,2203,2,7,4,2
1000,16384,58681,2310,2,7,4,2
1000,16384,58214,2303,2,7,4,2
1000,16384,58100,2234,2,7,4,2
1000,16384,58149,2311,2,7,4,2
1000,16384,57919,2216,2,7,4,2
1000,16384,57814,2203,2,7,4,2
1000,16384,57951,2207,2,7,4,2
1000,16384,57696,2210,2,7,4,2
1000,16384,58057,2303,2,7,4,2
1000,16384,57985,2258,2,7,4,2
1000,16384,58285,2178,2,7,4,2
1000,16384,58271,2239,2,7,4,2
1000,16384,57900,2259,2,7,4,2
1000,16384,57935,2309,2,7,4,2
1000,16384,57948,2189,2,7,4,2
1000,16384,58347,2196,2,7,4,2
1000,16384,57773,2232,2,7,4,2
1000,16384,58038,2271,2,7,4,2
1000,16384,58217,2313,2,7,4,2
1000,16384,58260,2320,2,7,4,2
1000,0,43438,2175,2,7,4,2
1000,0,43205,2155,2,7,4,2
1000,0,42991,2147,2,7,4,2
1000,0,43077,2114,2,7,4,2
1000,0,43226,2152,2,7,4,2
1000,0,45458,2195,2,7,4,2
1000,0,43529,2258,2,7,4,2
1000,0,43181,2144,2,7,4,2
1000,0,43130,2197,2,7,4,2
1000,0,43335,2210,2,7,4,2
1000,0,42981,2071,2,7,4,2
1000,0,42715,2135,2,7,4,2
1000,0,43418,2158,2,7,4,2
1000,0,42874,2093,2,7,4,2
1000,0,42753,2219,2,7,4,2
1000,0,43151,2169,2,7,4,2
1000,0,43784,2166,2,7,4,2
1000,0,43308,2127,2,7,4,2
1000,0,43227,2133,2,7,4,2
1000,0,42856,2114,2,7,4,2
1000,327,43899,2133,2,7,4,2
1000,327,43774,2167,2,7,4,2
1000,327,43733,2149,2,7,4,2
1000,327,43674,2198,2,7,4,2
1000,327,43792,2195,2,7,4,2
1000,327,43635,2176,2,7,4,2
1000,327,43740,2180,2,7,4,2
1000,327,43619,2147,2,7,4,2
1000,327,46843,2254,2,7,4,2
1000,327,44085,2108,2,7,4,2
1000,327,43531,2244,2,7,4,2
1000,327,43904,2095,2,7,4,2
1000,327,43764,2090,2,7,4,2
1000,327,43314,2166,2,7,4,2
1000,327,43711,2104,2,7,4,2
1000,327,43796,2162,2,7,4,2
1000,327,43668,2143,2,7,4,2
1000,327,43721,2196,2,7,4,2
1000,327,43854,2151,2,7,4,2
1000,327,43714,2163,2,7,4,2
1000,654,50597,2207,2,7,4,2
1000,654,44088,2200,2,7,4,2
1000,654,43987,2173,2,7,4,2
1000,654,44321,2107,2,7,4,2
1000,654,43658,2117,2,7,4,2
1000,654,44075,2160,2,7,4,2
1000,654,44269,2157,2,7,4,2
1000,654,44078,2124,2,7,4,2
1000,654,44284,2186,2,7,4,2
1000,654,44263,2088,2,7,4,2
1000,654,44000,2189,2,7,4,2
1000,654,43857,2134,2,7,4,2
1000,654,44382,2143,2,7,4,2
1000,654,44161,2257,2,7,4,2
1000,654,44342,2242,2,7,4,2
1000,654,44369,2051,2,7,4,2
1000,654,43961,2077,2,7,4,2
1000,654,43880,2123,2,7,4,2
1000,654,43788,2110,2,7,4,2
1000,654,43970,2119,2,7,4,2
1000,981,44320,2060,2,7,4,2
1000,981,44557,2142,2,7,4,2
1000,981,44179,2214,2,7,4,2
1000,981,44432,2193,2,7,4,2
1000,981,43982,2302,2,7,4,2
1000,981,44378,2177,2,7,4,2
1000,981,44288,2242,2,7,4,2
1000,981,44193,2143,2,7,4,2
1000,981,44308,2188,2,7,4,2
1000,981,44386,2155,2,7,4,2
1000,981,44446,2146,2,7,4,2
1000,981,44068,2118,2,7,4,2
1000,981,44068,2094,2,7,4,2
1000,981,44087,2160,2,7,4,2
1000,981,44239,2053,2,7,4,2
1000,981,44200,2167,2,7,4,2
1000,981,44442,2108,2,7,4,2
1000,981,43995,2142,2,7,4,2
1000,981,44518,2140,2,7,4,2
1000,981,44385,2160,2,7,4,2
1000,1308,45153,2178,2,7,4,2
1000,1308,45067,2157,2,7,4,2
1000,1308,45142,2111,2,7,4,2
1000,1308,44994,2093,2,7,4,2
1000,1308,44796,2073,2,7,4,2
1000,1308,44548,2051,2,7,4,2
1000,1308,44898,2139,2,7,4,2
1000,1308,45025,2239,2,7,4,2
1000,1308,47605,2204,2,7,4,2
1000,1308,44962,2075,2,7,4,2
1000,1308,44623,2124,2,7,4,2
1000,1308,44748,2085,2,7,4,2
1000,1308,45000,2227,2,7,4,2
1000,1308,45255,2214,2,7,4,2
1000,1308,45068,2116,2,7,4,2
1000,1308,44301,2205,2,7,4,2
1000,1308,44583,2229,2,7,4,2
1000,1308,44489,2217,2,7,4,2
1000,1308,44979,2214,2,7,4,2
1000,1308,44872,2256,2,7,4,2
1000,1635,45087,2226,2,7,4,2
1000,1635,44868,2242,2,7,4,2
1000,1635,45378,2264,2,7,4,2
1000,1635,45442,2163,2,7,4,2
1000,1635,45118,2114,2,7,4,2
1000,1635,45735,2268,2,7,4,2
1000,1635,45128,2232,2,7,4,2
1000,1635,44818,2271,2,7,4,2
1000,1635,44746,2136,2,7,4,2
1000,1635,44573,2189,2,7,4,2
1000,1635,45327,2243,2,7,4,2
1000,1635,45677,2258,2,7,4,2
1000,1635,45477,2223,2,7,4,2
1000,1635,45098,2244,2,7,4,2
1000,1635,45067,2172,2,7,4,2
1000,1635,44950,2200,2,7,4,2
1000,1635,45303,2163,2,7,4,2
1000,1635,45110,2184,2,7,4,2
1000,1635,45006,2174,2,7,4,2
1000,1635,44693,2206,2,7,4,2
1000,1962,44786,2154,2,7,4,2
1000,1962,45494,2143,2,7,4,2
1000,1962,45581,2179,2,7,4,2
1000,1962,45655,2102,2,7,4,2
1000,1962,45050,2183,2,7,4,2
1000,1962,45695,2165,2,7,4,2
1000,1962,45611,2233,2,7,4,2
1000,1962,45571,2163,2,7,4,2
1000,1962,45370,2225,2,7,4,2
1000,1962,44995,2130,2,7,4,2
1000,1962,46315,2224,2,7,4,2
1000,1962,45394,2172,2,7,4,2
1000,1962,45957,2247,2,7,4,2
1000,1962,45938,2160,2,7,4,2
1000,1962,45058,2096,2,7,4,2
1000,1962,45723,2216,2,7,4,2
1000,1962,45348,2061,2,7,4,2
1000,1962,45532,2175,2,7,4,2
1000,1962,45870,2185,2,7,4,2
1000,1962,45746,2177,2,7,4,2
1000,2289,45883,2107,2,7,4,2
1000,2289,48189,2162,2,7,4,2
1000,2289,45745,2047,2,7,4,2
1000,2289,45435,2118,2,7,4,2
1000,2289,46522,2134,2,7,4,2
1000,2289,45763,2182,2,7,4,2
1000,2289,45374,2000,2,7,4,2
1000,2289,45659,2139,2,7,4,2
1000,2289,46033,2116,2,7,4,2
1000,2289,45775,2168,2,7,4,2
1000,2289,45951,2187,2,7,4,2
1000,2289,45601,2147,2,7,4,2
1000,2289,45569,2176,2,7,4,2
1000,2289,45847,2151,2,7,4,2
1000,2289,45638,4940,2,7,4,2
1000,2289,46031,2283,2,7,4,2
1000,2289,45989,2208,2,7,4,2
1000,2289,44989,2075,2,7,4,2
1000,2289,45910,2245,2,7,4,2
1000,2289,45676,2147,2,7,4,2
1000,2616,46605,2161,2,7,4,2
1000,2616,46167,2256,2,7,4,2
1000,2616,45955,2188,2,7,4,2
1000,2616,45657,2164,2,7,4,2
1000,2616,46298,2205,2,7,4,2
1000,2616,45649,2157,2,7,4,2
1000,2616,46151,2137,2,7,4,2
1000,2616,45893,2154,2,7,4,2
1000,2616,45634,2119,2,7,4,2
1000,2616,45812,2166,2,7,4,2
1000,2616,45525,2200,2,7,4,2
1000,2616,45533,2172,2,7,4,2
1000,2616,46280,2130,2,7,4,2
1000,2616,46353,2097,2,7,4,2
1000,2616,45746,2220,2,7,4,2
1000,2616,46232,2160,2,7,4,2
1000,2616,46498,2176,2,7,4,2
1000,2616,45806,2192,2,7,4,2
1000,2616,45535,2097,2,7,4,2
1000,2616,46101,2219,2,7,4,2
1000,2943,46669,2215,2,7,4,2
1000,2943,46270,2148,2,7,4,2
1000,2943,46473,2104,2,7,4,2
1000,2943,45936,2053,2,7,4,2
1000,2943,46561,2134,2,7,4,2
1000,2943,46172,2154,2,7,4,2
1000,2943,46209,2200,2,7,4,2
1000,2943,46842,2086,2,7,4,2
1000,2943,46653,2166,2,7,4,2
1000,2943,46715,2127,2,7,4,2
1000,2943,46220,2101,2,7,4,2
1000,2943,46318,2280,2,7,4,2
1000,2943,46589,2093,2,7,4,2
1000,2943,46593,2143,2,7,4,2
1000,2943,46593,2077,2,7,4,2
1000,2943,46418,2180,2,7,4,2
1000,2943,46124,2166,2,7,4,2
1000,2943,46343,2156,2,7,4,2
1000,2943,46245,2177,2,7,4,2
1000,2943,47089,2187,2,7,4,2
1000,3270,46815,2158,2,7,4,2
1000,3270,46502,2133,2,7,4,2
1000,3270,46383,2157,2,7,4,2
1000,3270,47313,2225,2,7,4,2
1000,3270,50568,2269,2,7,4,2
1000,3270,46593,2148,2,7,4,2
1000,3270,46284,2098,2,7,4,2
1000,3270,46604,2228,2,7,4,2
1000,3270,46952,2219,2,7,4,2
1000,3270,46517,2171,2,7,4,2
1000,3270,46653,2123,2,7,4,2
1000,3270,46309,2171,2,7,4,2
1000,3270,47025,2129,2,7,4,2
1000,3270,46525,2219,2,7,4,2
1000,3270,46577,2159,2,7,4,2
1000,3270,46895,2123,2,7,4,2
1000,3270,46558,2183,2,7,4,2
1000,3270,46441,2141,2,7,4,2
1000,3270,46818,2219,2,7,4,2
1000,3270,46815,2237,2,7,4,2
1000,3597,47340,2155,2,7,4,2
1000,3597,46756,2158,2,7,4,2
1000,3597,46610,2186,2,7,4,2
1000,3597,47089,2099,2,7,4,2
1000,3597,47383,2222,2,7,4,2
1000,3597,46827,2155,2,7,4,2
1000,3597,46792,2175,2,7,4,2
1000,3597,46882,2239,2,7,4,2
1000,3597,47281,2179,2,7,4,2
1000,3597,46964,2184,2,7,4,2
1000,3597,47371,2238,2,7,4,2
1000,3597,46724,2189,2,7,4,2
1000,3597,46082,2173,2,7,4,2
1000,3597,46185,2043,2,7,4,2
1000,3597,47248,2104,2,7,4,2
1000,3597,46621,2135,2,7,4,2
1000,3597,47064,2211,2,7,4,2
1000,3597,47199,2226,2,7,4,2
1000,3597,46777,2093,2,7,4,2
1000,3597,47286,2163,2,7,4,2
1000,3924,47428,2132,2,7,4,2
1000,3924,47383,2150,2,7,4,2
1000,3924,47379,2223,2,7,4,2
1000,3924,47094,2171,2,7,4,2
1000,3924,46791,2068,2,7,4,2
1000,3924,47066,2199,2,7,4,2
1000,3924,46842,2161,2,7,4,2
1000,3924,47577,2136,2,7,4,2
1000,3924,47672,2259,2,7,4,2
1000,3924,46995,2187,2,7,4,2
1000,3924,47184,2086,2,7,4,2
1000,3924,47127,2193,2,7,4,2
1000,3924,47252,2184,2,7,4,2
1000,3924,47938,2220,2,7,4,2
1000,3924,46986,2176,2,7,4,2
1000,3924,46924,2162,2,7,4,2
1000,3924,46704,2202,2,7,4,2
1000,3924,46913,2236,2,7,4,2
1000,3924,49416,2118,2,7,4,2
1000,3924,46602,2137,2,7,4,2
1000,4251,49077,2220,2,7,4,2
1000,4251,49739,2263,2,7,4,2
1000,4251,47618,2136,2,7,4,2
1000,4251,47129,2085,2,7,4,2
1000,4251,47393,2129,2,7,4,2
1000,4251,47560,2094,2,7,4,2
1000,4251,47311,2196,2,7,4,2
1000,4251,47455,2179,2,7,4,2
1000,4251,47748,2130,2,7,4,2
1000,4251,47351,2230,2,7,4,2
1000,4251,47210,2223,2,7,4,2
1000,4251,47534,2142,2,7,4,2
1000,4251,47400,2127,2,7,4,2
1000,4251,47435,2260,2,7,4,2
1000,4251,47231,2207,2,7,4,2
1000,4251,47479,2202,2,7,4,2
1000,4251,47228,2136,2,7,4,2
1000,4251,52720,2233,2,7,4,2
1000,4251,47684,2276,2,7,4,2
1000,4251,47142,2208,2,7,4,2
1000,4578,47377,2173,2,7,4,2
1000,4578,47481,2203,2,7,4,2
1000,4578,48243,2189,2,7,4,2
1000,4578,47880,2162,2,7,4,2
1000,4578,47490,2229,2,7,4,2
1000,4578,47373,2176,2,7,4,2
1000,4578,48020,2130,2,7,4,2
1000,4578,47349,2165,2,7,4,2
1000,4578,47903,2170,2,7,4,2
1000,4578,47658,2200,2,7,4,2
1000,4578,47871,2188,2,7,4,2
1000,4578,47328,2200,2,7,4,2
1000,4578,47385,2261,2,7,4,2
1000,4578,47592,2201,2,7,4,2
1000,4578,47489,2264,2,7,4,2
1000,4578,46890,2184,2,7,4,2
1000,4578,47049,2167,2,7,4,2
1000,4578,47274,2103,2,7,4,2
1000,4578,47180,2080,2,7,4,2
1000,4578,48058,2133,2,7,4,2
1000,4905,48215,2143,2,7,4,2
1000,4905,50973,2204,2,7,4,2
1000,4905,48198,2305,2,7,4,2
1000,4905,47682,2179,2,7,4,2
1000,4905,48103,2092,2,7,4,2
1000,4905,48127,2081,2,7,4,2
1000,4905,47363,2153,2,7,4,2
1000,4905,47517,2124,2,7,4,2
1000,4905,47815,2189,2,7,4,2
1000,4905,47817,2204,2,7,4,2
1000,4905,47881,2142,2,7,4,2
1000,4905,47686,2117,2,7,4,2
1000,4905,48224,2208,2,7,4,2
1000,4905,48077,2129,2,7,4,2
1000,4905,47575,2136,2,7,4,2
1000,4905,47857,2246,2,7,4,2
1000,4905,47570,2180,2,7,4,2
1000,4905,47481,2152,2,7,4,2
1000,4905,47799,2199,2,7,4,2
1000,4905,47642,2170,2,7,4,2
1000,5232,48001,2232,2,7,4,2
1000,5232,48074,2143,2,7,4,2
1000,5232,48087,2157,2,7,4,2
1000,5232,47777,2262,2,7,4,2
1000,5232,48211,2203,2,7,4,2
1000,5232,52554,2138,2,7,4,2
1000,5232,48220,2185,2,7,4,2
1000,5232,48327,2099,2,7,4,2
1000,5232,48662,2080,2,7,4,2
1000,5232,48338,2073,2,7,4,2
1000,5232,48552,2128,2,7,4,2
1000,5232,48487,2055,2,7,4,2
1000,5232,48556,2153,2,7,4,2
1000,5232,48665,2133,2,7,4,2
1000,5232,47933,2162,2,7,4,2
1000,5232,47691,2247,2,7,4,2
1000,5232,48185,2148,2,7,4,2
1000,5232,48131,2104,2,7,4,2
1000,5232,48449,2226,2,7,4,2
1000,5232,48193,2124,2,7,4,2
1000,5559,48711,2172,2,7,4,2
1000,5559,48188,2110,2,7,4,2
1000,5559,48230,2159,2,7,4,2
1000,5559,48512,2231,2,7,4,2
1000,5559,48538,2228,2,7,4,2
1000,5559,48884,2224,2,7,4,2
1000,5559,48768,2193,2,7,4,2
1000,5559,48385,2187,2,7,4,2
1000,5559,48399,2190,2,7,4,2
1000,5559,49435,2216,2,7,4,2
1000,5559,48634,2144,2,7,4,2
1000,5559,48394,2186,2,7,4,2
1000,5559,48822,2101,2,7,4,2
1000,5559,48841,2198,2,7,4,2
1000,5559,48679,2239,2,7,4,2
1000,5559,48603,2178,2,7,4,2
1000,5559,48547,2185,2,7,4,2
1000,5559,48883,2152,2,7,4,2
1000,5559,48480,2236,2,7,4,2
1000,5559,48826,2235,2,7,4,2
1000,5886,49329,2203,2,7,4,2
1000,5886,48811,2190,2,7,4,2
1000,5886,48781,2106,2,7,4,2
1000,5886,48123,2144,2,7,4,2
1000,5886,48655,2215,2,7,4,2
1000,5886,48557,2246,2,7,4,2
1000,5886,48831,2202,2,7,4,2
1000,5886,48702,2234,2,7,4,2
1000,5886,48906,2208,2,7,4,2
1000,5886,48300,2200,2,7,4,2
1000,5886,49148,2186,2,7,4,2
1000,5886,48723,2136,2,7,4,2
1000,5886,66709,2236,2,7,4,2
1000,5886,48599,2093,2,7,4,2
1000,5886,48550,2204,2,7,4,2
1000,5886,48981,2241,2,7,4,2
1000,5886,49377,2245,2,7,4,2
1000,5886,48966,2209,2,7,4,2
1000,5886,48303,2180,2,7,4,2
1000,5886,48715,2259,2,7,4,2
1000,6213,49554,2193,2,7,4,2
1000,6213,49009,2093,2,7,4,2
1000,6213,49595,2208,2,7,4,2
1000,6213,49177,2148,2,7,4,2
1000,6213,49038,2237,2,7,4,2
1000,6213,49395,2090,2,7,4,2
1000,6213,49618,2201,2,7,4,2
1000,6213,49507,2197,2,7,4,2
1000,6213,49189,2126,2,7,4,2
1000,6213,49193,2320,2,7,4,2
1000,6213,49308,2154,2,7,4,2
1000,6213,49122,2109,2,7,4,2
1000,6213,48992,2157,2,7,4,2
1000,6213,49381,2166,2,7,4,2
1000,6213,48914,2111,2,7,4,2
1000,6213,49085,2188,2,7,4,2
1000,6213,49663,2187,2,7,4,2
1000,6213,48953,2154,2,7,4,2
1000,6213,49556,2262,2,7,4,2
1000,6213,49235,2068,2,7,4,2
1000,6540,49600,2102,2,7,4,2
1000,6540,49243,2054,2,7,4,2
1000,6540,49443,2194,2,7,4,2
1000,6540,49420,2229,2,7,4,2
1000,6540,49238,2114,2,7,4,2
