Pallet: "benchmark", Extrinsic: "do_nothing", Steps: 100, Repeat: 20
R,time
100,3000
100,4000
100,3000
100,2000
100,2000
100,3000
100,3000
100,4000
100,3000
100,4000
100,3000
100,2000
100,3000
100,3000
109,3000
109,4000
109,4000
109,3000
109,3000
109,3000
109,3000
109,3000
109,3000
109,2000
109,5000
109,3000
109,3000
109,3000
109,2000
109,3000
109,3000
109,3000
109,3000
109,3000
118,3000
118,3000
118,3000
118,4000
118,3000
118,3000
118,3000
118,3000
118,3000
118,4000
118,4000
118,4000
118,3000
118,4000
118,3000
118,4000
118,3000
118,3000
118,3000
118,3000
127,3000
127,3000
127,3000
127,2000
127,3000
127,3000
127,3000
127,4000
127,4000
127,2000
127,3000
127,3000
127,3000
127,3000
127,4000
127,3000
127,3000
127,3000
127,3000
127,3000
136,5000
136,3000
136,3000
136,3000
136,3000
136,4000
136,4000
136,4000
136,3000
136,4000
136,3000
136,4000
136,4000
136,4000
136,3000
136,3000
136,3000
136,12000
136,3000
136,4000
145,4000
145,4000
145,3000
145,4000
145,4000
145,4000
145,3000
145,2000
145,4000
145,3000
145,4000
145,3000
145,3000
145,4000
145,4000
145,3000
145,3000
145,3000
145,4000
145,3000
154,4000
154,3000
154,3000
154,3000
154,4000
154,3000
154,3000
154,3000
154,3000
154,4000
154,5000
154,4000
154,3000
154,3000
154,3000
154,3000
154,3000
154,3000
154,3000
154,4000
163,3000
163,3000
163,4000
163,3000
163,3000
163,3000
163,3000
163,3000
163,3000
163,3000
163,4000
163,4000
163,3000
163,3000
163,3000
163,3000
163,5000
163,4000
163,3000
163,4000
172,3000
172,4000
172,3000
172,12000
172,4000
172,4000
172,4000
172,3000
172,4000
172,4000
172,4000
172,3000
172,4000
172,4000
172,3000
172,5000
172,4000
172,4000
172,4000
172,3000
181,3000
181,3000
181,13000
181,2000
181,4000
181,3000
181,2000
181,2000
181,3000
181,2000
181,4000
181,3000
181,2000
181,4000
181,3000
181,2000
181,4000
181,14000
181,4000
181,3000
190,3000
190,3000
190,4000
190,3000
190,3000
190,3000
190,3000
190,3000
190,3000
190,3000
190,3000
190,3000
190,4000
190,3000
190,3000
190,4000
190,3000
190,3000
190,3000
190,3000
199,3000
199,3000
199,3000
199,4000
199,3000
199,5000
199,3000
199,3000
199,3000
199,4000
199,4000
199,3000
199,4000
199,3000
199,2000
199,3000
199,2000
199,3000
199,2000
199,3000
208,4000
208,4000
208,3000
208,3000
208,4000
208,2000
208,3000
208,3000
208,3000
208,3000
208,4000
208,3000
208,5000
208,5000
208,4000
208,5000
208,4000
208,4000
208,4000
208,4000
217,4000
217,4000
217,4000
217,3000
217,2000
217,4000
217,3000
217,3000
217,3000
217,4000
217,4000
217,4000
217,5000
217,3000
217,4000
217,4000
217,3000
217,4000
217,3000
217,3000
226,3000
226,5000
226,4000
226,4000
226,3000
226,4000
226,3000
226,2000
226,4000
226,3000
226,3000
226,2000
226,2000
226,3000
226,4000
226,3000
226,3000
226,3000
226,3000
226,3000
235,4000
235,2000
235,3000
235,3000
235,4000
235,3000
235,3000
235,3000
235,4000
235,4000
235,3000
235,3000
235,4000
235,4000
235,3000
235,3000
235,4000
235,3000
235,3000
235,2000
244,2000
244,3000
244,4000
244,4000
244,4000
244,4000
244,5000
244,2000
244,2000
244,3000
244,3000
244,3000
244,4000
244,4000
244,4000
244,36000
244,4000
244,4000
244,3000
244,4000
253,4000
253,4000
253,3000
253,3000
253,3000
253,3000
253,4000
253,3000
253,3000
253,3000
253,4000
253,3000
253,12000
253,3000
253,2000
253,3000
253,2000
253,2000
253,3000
253,4000
262,3000
262,3000
262,4000
262,4000
262,2000
262,3000
262,3000
262,3000
262,3000
262,4000
262,4000
262,4000
262,3000
262,4000
262,4000
262,3000
262,3000
262,3000
262,3000
262,3000
271,3000
271,4000
271,3000
271,4000
271,3000
271,3000
271,4000
271,4000
271,3000
271,3000
271,4000
271,3000
271,2000
271,5000
271,3000
271,3000
271,3000
271,4000
271,3000
271,3000
280,3000
280,3000
280,3000
280,3000
280,2000
280,3000
280,3000
280,3000
280,3000
280,4000
280,3000
280,2000
280,4000
280,3000
280,3000
280,3000
280,3000
280,5000
280,4000
280,4000
289,3000
289,4000
289,4000
289,4000
289,3000
289,4000
289,4000
289,4000
289,4000
289,4000
289,3000
289,3000
289,3000
289,3000
289,4000
289,4000
289,3000
289,4000
289,3000
289,4000
298,4000
298,2000
298,3000
298,4000
298,4000
298,3000
298,3000
298,3000
298,3000
298,4000
298,4000
298,4000
298,4000
298,3000
298,3000
298,3000
298,3000
298,3000
298,3000
298,4000
307,3000
307,3000
307,3000
307,4000
307,4000
307,3000
307,3000
307,3000
307,3000
307,3000
307,3000
307,4000
307,3000
307,3000
307,2000
307,3000
307,3000
307,3000
307,4000
307,3000
316,3000
316,2000
316,4000
316,3000
316,3000
316,4000
316,2000
316,3000
316,4000
316,4000
316,3000
316,3000
316,4000
316,3000
316,2000
316,4000
316,3000
316,4000
316,3000
316,4000
325,4000
325,3000
325,4000
325,3000
325,3000
325,4000
325,4000
325,3000
325,4000
325,4000
325,4000
325,4000
325,3000
325,2000
325,3000
325,3000
325,2000
325,3000
325,3000
325,3000
334,3000
334,4000
334,3000
334,4000
334,4000
334,3000
334,3000
334,4000
334,4000
334,3000
334,4000
334,4000
334,3000
334,4000
334,3000
334,4000
334,4000
334,3000
334,4000
334,3000
343,4000
343,3000
343,3000
343,4000
343,3000
343,3000
343,3000
343,4000
343,3000
343,3000
343,3000
343,4000
343,3000
343,4000
343,4000
343,3000
343,3000
343,4000
343,4000
343,3000
352,6000
352,4000
352,3000
352,3000
352,4000
352,5000
352,4000
352,4000
352,4000
352,4000
352,3000
352,3000
352,4000
352,4000
352,4000
352,5000
352,4000
352,4000
352,3000
352,5000
361,3000
361,3000
361,4000
361,4000
361,4000
361,3000
361,3000
361,4000
361,4000
361,4000
361,5000
361,3000
361,3000
361,3000
361,4000
361,3000
361,4000
361,4000
361,4000
361,4000
370,4000
370,4000
370,4000
370,4000
370,4000
370,4000
370,4000
370,3000
370,4000
370,3000
370,4000
370,4000
370,3000
370,4000
370,4000
370,2000
370,3000
370,4000
370,4000
370,3000
379,3000
379,4000
379,3000
379,2000
379,3000
379,3000
379,4000
379,3000
379,3000
379,3000
379,3000
379,4000
379,3000
379,3000
379,3000
379,3000
379,4000
379,3000
379,3000
379,4000
388,4000
388,4000
388,4000
388,4000
388,4000
388,3000
388,5000
388,13000
388,4000
388,3000
388,3000
388,3000
388,4000
388,3000
388,3000
388,4000
388,4000
388,3000
388,4000
388,4000
397,4000
397,2000
397,4000
397,5000
397,3000
397,5000
397,4000
397,3000
397,4000
397,4000
397,4000
397,4000
397,3000
397,3000
397,4000
397,3000
397,4000
397,4000
397,3000
397,3000
406,3000
406,4000
406,4000
406,3000
406,3000
406,3000
406,3000
406,3000
406,3000
406,3000
406,2000
406,3000
406,3000
406,3000
406,5000
406,3000
406,3000
406,2000
406,3000
406,3000
415,3000
415,3000
415,2000
415,2000
415,4000
415,3000
415,4000
415,4000
415,4000
415,3000
415,3000
415,4000
415,3000
415,4000
415,3000
415,4000
415,13000
415,4000
415,3000
415,5000
424,4000
424,3000
424,4000
424,4000
424,3000
424,3000
424,5000
424,4000
424,4000
424,3000
424,4000
424,4000
424,3000
424,4000
424,4000
424,4000
424,2000
424,3000
424,3000
424,3000
433,4000
433,4000
433,3000
433,4000
433,5000
433,4000
433,4000
433,3000
433,4000
433,4000
433,3000
433,3000
433,3000
433,3000
433,4000
433,3000
433,2000
433,3000
433,5000
433,4000
442,2000
442,3000
442,3000
442,3000
442,2000
442,3000
442,3000
442,3000
442,3000
442,4000
442,3000
442,3000
442,4000
442,3000
442,4000
442,4000
442,4000
442,3000
442,4000
442,4000
451,3000
451,3000
451,3000
451,4000
451,3000
451,4000
451,4000
451,3000
451,4000
451,5000
451,4000
451,2000
451,2000
451,4000
451,3000
451,4000
451,4000
451,4000
451,4000
451,3000
460,4000
460,3000
460,3000
460,4000
460,4000
460,3000
460,4000
460,4000
460,2000
460,3000
460,4000
460,2000
460,3000
460,2000
460,2000
460,3000
460,4000
460,3000
460,4000
460,3000
469,2000
469,3000
469,3000
469,3000
469,3000
469,4000
469,3000
469,3000
469,3000
469,3000
469,3000
469,3000
469,3000
469,4000
469,3000
469,3000
469,4000
469,3000
469,4000
469,3000
478,3000
478,4000
478,4000
478,3000
478,4000
478,2000
478,4000
478,3000
478,4000
478,3000
478,3000
478,4000
478,3000
478,3000
478,3000
478,4000
478,3000
478,3000
478,3000
478,4000
487,4000
487,4000
487,3000
487,4000
487,3000
487,4000
487,4000
487,4000
487,4000
487,3000
487,4000
487,3000
487,4000
487,3000
487,3000
487,4000
487,3000
487,3000
487,3000
487,3000
496,3000
496,3000
496,3000
496,4000
496,2000
496,3000
496,5000
496,3000
496,4000
496,4000
496,4000
496,4000
496,3000
496,4000
496,3000
496,4000
496,3000
496,4000
496,3000
496,4000
505,3000
505,3000
505,4000
505,4000
505,4000
505,4000
505,4000
505,4000
505,3000
505,3000
505,3000
505,3000
505,3000
505,4000
505,12000
505,3000
505,3000
505,4000
505,4000
505,3000
514,4000
514,3000
514,2000
514,4000
514,3000
514,4000
514,3000
514,3000
514,3000
514,4000
514,3000
514,2000
514,4000
514,3000
514,3000
514,4000
514,3000
514,3000
514,3000
514,4000
523,3000
523,4000
523,3000
523,4000
523,4000
523,3000
523,3000
523,3000
523,3000
523,3000
523,4000
523,3000
523,4000
523,5000
523,3000
523,3000
523,3000
523,3000
523,4000
523,3000
532,3000
532,3000
532,6000
532,4000
532,3000
532,2000
532,3000
532,3000
532,4000
532,4000
532,4000
532,4000
532,4000
532,5000
532,3000
532,3000
532,4000
532,3000
532,4000
532,3000
541,4000
541,4000
541,3000
541,3000
541,3000
541,4000
541,2000
541,3000
541,3000
541,3000
541,3000
541,4000
541,3000
541,3000
541,3000
541,3000
541,3000
541,3000
541,4000
541,4000
550,3000
550,3000
550,3000
550,3000
550,4000
550,3000
550,4000
550,4000
550,4000
550,3000
550,4000
550,3000
550,3000
550,3000
550,3000
550,4000
550,3000
550,3000
550,3000
550,2000
559,3000
559,3000
559,3000
559,3000
559,3000
559,3000
559,4000
559,4000
559,3000
559,4000
559,3000
559,4000
559,4000
559,3000
559,3000
559,2000
559,4000
559,3000
559,4000
559,3000
568,3000
568,3000
568,4000
568,3000
568,5000
568,3000
568,3000
568,3000
568,3000
568,5000
568,5000
568,14000
568,3000
568,3000
568,3000
568,3000
568,4000
568,3000
568,3000
568,3000
577,4000
577,2000
577,2000
577,3000
577,4000
577,13000
577,2000
577,3000
577,4000
577,3000
577,2000
577,2000
577,3000
577,3000
577,3000
577,3000
577,3000
577,3000
577,4000
577,3000
586,3000
586,4000
586,3000
586,4000
586,13000
586,4000
586,3000
586,4000
586,4000
586,3000
586,4000
586,3000
586,3000
586,4000
586,4000
586,3000
586,6000
586,2000
586,3000
586,3000
595,3000
595,4000
595,3000
595,3000
595,3000
595,4000
595,4000
595,4000
595,4000
595,4000
595,4000
595,4000
595,3000
595,4000
595,3000
595,3000
595,3000
595,3000
595,3000
595,3000
604,3000
604,2000
604,3000
604,4000
604,3000
604,3000
604,4000
604,3000
604,3000
604,3000
604,3000
604,3000
604,4000
604,4000
604,3000
604,2000
604,3000
604,3000
604,3000
604,4000
613,3000
613,3000
613,3000
613,3000
613,3000
613,4000
613,4000
613,3000
613,3000
613,3000
613,3000
613,4000
613,3000
613,4000
613,2000
613,3000
613,3000
613,4000
613,3000
613,2000
622,4000
622,3000
622,4000
622,4000
622,3000
622,3000
622,4000
622,4000
622,4000
622,4000
622,3000
622,3000
622,4000
622,5000
622,3000
622,4000
622,3000
622,4000
622,3000
622,4000
631,3000
631,3000
631,3000
631,3000
631,4000
631,3000
631,3000
631,3000
631,3000
631,3000
631,4000
631,4000
631,3000
631,4000
631,3000
631,3000
631,3000
631,3000
631,4000
631,3000
640,3000
640,4000
640,2000
640,4000
640,3000
640,3000
640,3000
640,3000
640,3000
640,3000
640,3000
640,3000
640,4000
640,4000
640,3000
640,3000
640,3000
640,3000
640,3000
640,4000
649,3000
649,3000
649,5000
649,4000
649,4000
649,4000
649,2000
649,4000
649,3000
649,3000
649,2000
649,3000
649,3000
649,3000
649,3000
649,2000
649,4000
649,2000
649,3000
649,4000
658,3000
658,4000
658,4000
658,3000
658,4000
658,3000
658,4000
658,4000
658,4000
658,4000
658,5000
658,4000
658,5000
658,4000
658,2000
658,4000
658,3000
658,4000
658,4000
658,3000
667,3000
667,4000
667,5000
667,4000
667,3000
667,4000
667,3000
667,4000
667,3000
667,6000
667,3000
667,4000
667,4000
667,3000
667,4000
667,18000
667,3000
667,4000
667,3000
667,3000
676,4000
676,3000
676,5000
676,3000
676,5000
676,3000
676,3000
676,3000
676,3000
676,3000
676,3000
676,4000
676,2000
676,3000
676,3000
676,3000
676,4000
676,4000
676,3000
676,3000
685,3000
685,3000
685,3000
685,3000
685,4000
685,3000
685,4000
685,2000
685,3000
685,5000
685,4000
685,4000
685,4000
685,3000
685,3000
685,3000
685,4000
685,3000
685,3000
685,3000
694,3000
694,3000
694,4000
694,4000
694,4000
694,3000
694,3000
694,4000
694,3000
694,4000
694,3000
694,2000
694,4000
694,4000
694,3000
694,4000
694,3000
694,3000
694,3000
694,3000
703,3000
703,3000
703,3000
703,3000
703,3000
703,3000
703,3000
703,3000
703,3000
703,4000
703,4000
703,4000
703,3000
703,3000
703,3000
703,3000
703,4000
703,4000
703,3000
703,4000
712,3000
712,4000
712,3000
712,3000
712,2000
712,3000
712,3000
712,3000
712,4000
712,3000
712,4000
712,4000
712,4000
712,3000
712,3000
712,4000
712,2000
712,3000
712,3000
712,2000
721,3000
721,3000
721,3000
721,3000
721,3000
721,4000
721,4000
721,2000
721,4000
721,4000
721,3000
721,4000
721,3000
721,4000
721,3000
721,3000
721,4000
721,3000
721,3000
721,2000
730,3000
730,3000
730,3000
730,3000
730,4000
730,4000
730,4000
730,2000
730,4000
730,4000
730,4000
730,4000
730,3000
730,2000
730,3000
730,4000
730,4000
730,2000
730,3000
730,2000
739,2000
739,4000
739,3000
739,4000
739,4000
739,3000
739,4000
739,4000
739,4000
739,4000
739,2000
739,3000
739,4000
739,4000
739,3000
739,3000
739,3000
739,3000
739,4000
739,3000
748,3000
748,3000
748,3000
748,3000
748,4000
748,4000
748,4000
748,3000
748,2000
748,4000
748,4000
748,3000
748,4000
748,3000
748,3000
748,3000
748,3000
748,3000
748,3000
748,3000
757,3000
757,3000
757,3000
757,3000
757,4000
757,3000
757,4000
757,2000
757,3000
757,3000
757,3000
757,3000
757,3000
757,4000
757,3000
757,3000
757,4000
757,4000
757,4000
757,3000
766,3000
766,4000
766,3000
766,3000
766,3000
766,3000
766,3000
766,4000
766,4000
766,4000
766,3000
766,3000
766,3000
766,3000
766,3000
766,4000
766,3000
766,3000
766,4000
766,3000
775,4000
775,3000
775,3000
775,3000
775,3000
775,2000
775,3000
775,3000
775,4000
775,4000
775,5000
775,3000
775,4000
775,3000
775,4000
775,3000
775,3000
775,4000
775,3000
775,4000
784,4000
784,3000
784,3000
784,3000
784,2000
784,4000
784,2000
784,3000
784,3000
784,2000
784,2000
784,4000
784,3000
784,3000
784,4000
784,4000
784,3000
784,3000
784,3000
784,3000
793,3000
793,4000
793,4000
793,3000
793,4000
793,4000
793,3000
793,3000
793,4000
793,3000
793,4000
793,4000
793,2000
793,2000
793,3000
793,3000
793,3000
793,3000
793,3000
793,3000
802,3000
802,3000
802,2000
802,3000
802,3000
802,3000
802,3000
802,3000
802,3000
802,3000
802,4000
802,3000
802,3000
802,4000
802,3000
802,4000
802,4000
802,2000
802,2000
802,3000
811,3000
811,3000
811,3000
811,3000
811,3000
811,4000
811,3000
811,3000
811,3000
811,4000
811,4000
811,3000
811,3000
811,4000
811,4000
811,3000
811,3000
811,3000
811,4000
811,3000
820,2000
820,4000
820,3000
820,3000
820,4000
820,3000
820,5000
820,4000
820,4000
820,3000
820,4000
820,3000
820,2000
820,3000
820,3000
820,3000
820,3000
820,4000
820,3000
820,3000
829,3000
829,3000
829,3000
829,2000
829,3000
829,7000
829,3000
829,4000
829,4000
829,3000
829,4000
829,4000
829,3000
829,3000
829,4000
829,4000
829,4000
829,3000
829,3000
829,3000
838,3000
838,3000
838,4000
838,3000
838,3000
838,3000
838,3000
838,3000
838,3000
838,3000
838,4000
838,3000
838,3000
838,3000
838,2000
838,4000
838,3000
838,3000
838,3000
838,13000
847,3000
847,4000
847,3000
847,4000
847,3000
847,3000
847,3000
847,3000
847,3000
847,3000
847,3000
847,11000
847,3000
847,4000
847,4000
847,2000
847,3000
847,2000
847,5000
847,2000
856,3000
856,3000
856,4000
856,3000
856,2000
856,4000
856,3000
856,3000
856,4000
856,3000
856,3000
856,3000
856,4000
856,2000
856,2000
856,4000
856,3000
856,3000
856,3000
856,3000
865,4000
865,3000
865,3000
865,4000
865,4000
865,4000
865,4000
865,4000
865,4000
865,3000
865,3000
865,3000
865,4000
865,3000
865,3000
865,3000
865,4000
865,3000
865,4000
865,4000
874,3000
874,2000
874,3000
874,2000
874,3000
874,3000
874,3000
874,3000
874,2000
874,4000
874,3000
874,3000
874,4000
874,3000
874,4000
874,3000
874,3000
874,3000
874,3000
874,2000
883,3000
883,3000
883,4000
883,3000
883,3000
883,4000
883,4000
883,3000
883,3000
883,2000
883,4000
883,3000
883,3000
883,3000
883,3000
883,4000
883,4000
883,3000
883,3000
883,4000
892,3000
892,3000
892,4000
892,3000
892,4000
892,3000
892,3000
892,3000
892,3000
892,4000
892,4000
892,4000
892,4000
892,4000
892,3000
892,4000
892,4000
892,13000
892,3000
892,3000
901,3000
901,4000
901,3000
901,2000
901,3000
901,3000
901,4000
901,3000
901,4000
901,5000
901,4000
901,4000
901,3000
901,4000
901,3000
901,4000
901,4000
901,4000
901,3000
901,4000
910,4000
910,4000
910,3000
910,3000
910,4000
910,4000
910,4000
910,3000
910,4000
910,6000
910,3000
910,5000
910,3000
910,4000
910,3000
910,3000
910,4000
910,4000
910,4000
910,4000
919,3000
919,3000
919,4000
919,4000
919,3000
919,4000
919,3000
919,3000
919,4000
919,3000
919,4000
919,4000
919,3000
919,3000
919,4000
919,4000
919,4000
919,4000
919,3000
919,4000
928,4000
928,3000
928,4000
928,3000
928,6000
928,3000
928,3000
928,3000
928,5000
928,4000
928,3000
928,5000
928,4000
928,3000
928,4000
928,3000
928,4000
928,3000
928,5000
928,14000
937,5000
937,4000
937,4000
937,3000
937,5000
937,2000
937,4000
937,4000
937,3000
937,3000
937,5000
937,4000
937,2000
937,3000
937,4000
937,4000
937,3000
937,4000
937,4000
937,4000
946,4000
946,3000
946,3000
946,5000
946,5000
946,4000
946,3000
946,4000
946,4000
946,3000
946,3000
946,4000
946,3000
946,3000
946,4000
946,3000
946,4000
946,4000
946,4000
946,3000
955,4000
955,5000
955,4000
955,4000
955,4000
955,4000
955,4000
955,3000
955,4000
955,4000
955,4000
955,4000
955,3000
955,5000
955,5000
955,4000
955,3000
955,4000
955,4000
955,3000
964,3000
964,2000
964,3000
964,4000
964,4000
964,3000
964,12000
964,3000
964,4000
964,3000
964,4000
964,4000
964,4000
964,3000
964,4000
964,3000
964,3000
964,2000
964,3000
964,4000
973,4000
973,2000
973,3000
973,4000
973,2000
973,6000
973,3000
973,3000
973,2000
973,3000
973,4000
973,5000
973,3000
973,3000
973,4000
973,5000
973,4000
973,4000
973,4000
973,3000
982,4000
982,5000
982,4000
982,3000
982,5000
982,5000
982,4000
982,4000
982,4000
982,3000
982,2000
982,4000
982,3000
982,3000
982,3000
982,5000
982,3000
982,3000
982,3000
982,4000
991,3000
991,2000
991,4000
991,3000
991,3000
991,3000
991,2000
991,3000
991,2000
991,3000
991,3000
991,4000
991,4000
991,3000
991,3000
991,5000
991,4000
991,3000
991,3000
991,4000
