Pallet: "benchmark", Extrinsic: "insert_map", Steps: 100, Repeat: 20
N,time
199,571000
199,564000
199,571000
199,562000
199,579000
199,563000
199,576000
199,575000
199,552000
199,578000
208,584000
208,604000
208,688000
208,586000
208,583000
208,612000
208,595000
208,650000
208,637000
208,653000
208,597000
208,598000
208,597000
208,583000
208,585000
208,589000
208,585000
208,591000
208,596000
208,596000
217,627000
217,625000
217,635000
217,607000
217,672000
217,624000
217,623000
217,617000
217,616000
217,623000
217,609000
217,618000
217,620000
217,623000
217,634000
217,623000
217,647000
217,627000
217,606000
217,624000
226,648000
226,663000
226,671000
226,633000
226,628000
226,640000
226,660000
226,693000
226,636000
226,639000
226,684000
226,651000
226,741000
226,636000
226,636000
226,636000
226,636000
226,738000
226,722000
226,643000
235,768000
235,661000
235,685000
235,676000
235,687000
235,675000
235,754000
235,676000
235,656000
235,663000
235,660000
235,742000
235,667000
235,675000
235,676000
235,677000
235,673000
235,668000
235,698000
235,712000
244,696000
244,709000
244,687000
244,695000
244,684000
244,685000
244,704000
244,687000
244,709000
244,698000
244,719000
244,835000
244,701000
244,687000
244,699000
244,695000
244,787000
244,764000
244,707000
244,683000
253,738000
253,733000
253,713000
253,714000
253,816000
253,723000
253,726000
253,707000
253,727000
253,797000
253,706000
253,728000
253,718000
253,718000
253,719000
253,742000
253,730000
253,787000
253,792000
253,732000
262,753000
262,733000
262,732000
262,752000
262,813000
262,747000
262,929000
262,743000
262,753000
262,745000
262,733000
262,751000
262,811000
262,731000
262,783000
262,783000
262,752000
262,822000
262,751000
262,753000
271,834000
271,833000
271,769000
271,796000
271,773000
271,769000
271,778000
271,745000
271,804000
271,798000
271,753000
271,769000
271,781000
271,906000
271,767000
271,764000
271,769000
271,757000
271,783000
271,752000
280,810000
280,802000
280,793000
280,783000
280,787000
280,789000
280,820000
280,789000
280,824000
280,816000
280,907000
280,799000
280,789000
280,795000
280,877000
280,783000
280,842000
280,792000
280,802000
280,773000
289,836000
289,819000
289,826000
289,811000
289,905000
289,818000
289,827000
289,830000
289,825000
289,820000
289,837000
289,860000
289,1058000
289,814000
289,856000
289,828000
289,848000
289,825000
289,815000
289,808000
298,924000
298,832000
298,911000
298,831000
298,939000
298,816000
298,842000
298,837000
298,889000
298,873000
298,871000
298,854000
298,867000
298,839000
298,852000
298,857000
298,848000
298,990000
298,839000
298,850000
307,846000
307,901000
307,870000
307,869000
307,926000
307,872000
307,880000
307,882000
307,864000
307,863000
307,881000
307,876000
307,885000
307,882000
307,879000
307,883000
307,864000
307,853000
307,866000
307,981000
316,907000
316,898000
316,1207000
316,944000
316,960000
316,922000
316,903000
316,937000
316,915000
316,1027000
316,912000
316,889000
316,911000
316,889000
316,894000
316,924000
316,944000
316,945000
316,904000
316,875000
325,1032000
325,898000
325,915000
325,887000
325,908000
325,906000
325,905000
325,946000
325,977000
325,911000
325,917000
325,938000
325,938000
325,932000
325,898000
325,948000
325,900000
325,927000
325,910000
325,921000
334,1054000
334,1090000
334,946000
334,931000
334,953000
334,951000
334,970000
334,936000
334,952000
334,955000
334,929000
334,931000
334,983000
334,927000
334,1022000
334,943000
334,957000
334,948000
334,988000
334,941000
343,985000
343,1073000
343,992000
343,977000
343,969000
343,957000
343,981000
343,964000
343,983000
343,970000
343,1053000
343,965000
343,979000
343,950000
343,938000
343,1059000
343,974000
343,980000
343,965000
343,966000
352,996000
352,999000
352,1045000
352,990000
352,1026000
352,987000
352,1010000
352,1013000
352,982000
352,1000000
352,1246000
352,978000
352,1019000
352,997000
352,1005000
352,1014000
352,1094000
352,1011000
352,988000
352,964000
361,993000
361,1022000
361,1055000
361,1014000
361,1185000
361,989000
361,1019000
361,1011000
361,1025000
361,1009000
361,1031000
361,1012000
361,1014000
361,1061000
361,1037000
361,1022000
361,1005000
361,1020000
361,1019000
361,1015000
370,1036000
370,1170000
370,1077000
370,1038000
370,1044000
370,1043000
370,1048000
370,1058000
370,1056000
370,1047000
370,1036000
370,1047000
370,1105000
370,1174000
370,1121000
370,1058000
370,1055000
370,1049000
370,1029000
370,1126000
379,1071000
379,1082000
379,1205000
379,1110000
379,1087000
379,1065000
379,1076000
379,1082000
379,1078000
379,1058000
379,1073000
379,1081000
379,1049000
379,1098000
379,1214000
379,1069000
379,1097000
379,1082000
379,1046000
379,1084000
388,1115000
388,1091000
388,1229000
388,1105000
388,1063000
388,1085000
388,1131000
388,1084000
388,1105000
388,1092000
388,1104000
388,1125000
388,1084000
388,1148000
388,1143000
388,1097000
388,1695000
388,1101000
388,1110000
388,1116000
397,1136000
397,1126000
397,1448000
397,1125000
397,1111000
397,1134000
397,1184000
397,1154000
397,1186000
397,1140000
397,1098000
397,1320000
397,1143000
397,1147000
397,1117000
397,1320000
397,1166000
397,1143000
397,1135000
397,1279000
406,1180000
406,1270000
406,1171000
406,1172000
406,1164000
406,1151000
406,1181000
406,1149000
406,1296000
406,1404000
406,1119000
406,1315000
406,1133000
406,1186000
406,1158000
406,1160000
406,1124000
406,1102000
406,1235000
406,1151000
415,1144000
415,1186000
415,1142000
415,1130000
415,1176000
415,1217000
415,1195000
415,1169000
415,1145000
415,1173000
415,1166000
415,1173000
415,1151000
415,1167000
415,1225000
415,1192000
415,1183000
415,1199000
415,1170000
415,1154000
424,1202000
424,1211000
424,1191000
424,1202000
424,1222000
424,1212000
424,1191000
424,1192000
424,1191000
424,1228000
424,1189000
424,1198000
424,1238000
424,1214000
424,1217000
424,1237000
424,1224000
424,1222000
424,1172000
424,1177000
433,1455000
433,1217000
433,1272000
433,1262000
433,1220000
433,1208000
433,1217000
433,1202000
433,1288000
433,1266000
433,1261000
433,1226000
433,1262000
433,1312000
433,1240000
433,1208000
433,1237000
433,1257000
433,1356000
433,1233000
442,1352000
442,1278000
442,1312000
442,1222000
442,1285000
442,1478000
442,1333000
442,1268000
442,1237000
442,1249000
442,1314000
442,1336000
442,1300000
442,1286000
442,1282000
442,1260000
442,1280000
442,1261000
442,1412000
442,1271000
451,1310000
451,1297000
451,1490000
451,1243000
451,1294000
451,1281000
451,1286000
451,1264000
451,1292000
451,1311000
451,1344000
451,1286000
451,1274000
451,1246000
451,1250000
451,1269000
451,1295000
451,1279000
451,1283000
451,1250000
460,1279000
460,1274000
460,1303000
460,1473000
460,1284000
460,1378000
460,1325000
460,1335000
460,1341000
460,1349000
460,1327000
460,1351000
460,1295000
460,1298000
460,1315000
460,1295000
460,1381000
460,1342000
460,1322000
460,1288000
469,1330000
469,1332000
469,1419000
469,1517000
469,1306000
469,1317000
469,1291000
469,1396000
469,1298000
469,1373000
469,1359000
469,1380000
469,1332000
469,1325000
469,1320000
469,1398000
469,1319000
469,1363000
469,1306000
469,1318000
478,1359000
478,1337000
478,1343000
478,1368000
478,1365000
478,1377000
478,1360000
478,1344000
478,1352000
478,1327000
478,1486000
478,1494000
478,1351000
478,1360000
478,1353000
478,1362000
478,1326000
478,1338000
478,1355000
478,1362000
487,1367000
487,1407000
487,1417000
487,1435000
487,1425000
487,1382000
487,1402000
487,1387000
487,1401000
487,1456000
487,1363000
487,1361000
487,1369000
487,1437000
487,1437000
487,1356000
487,1364000
487,1367000
487,1364000
487,1422000
496,1427000
496,1459000
496,1438000
496,1436000
496,1470000
496,1377000
496,1394000
496,1419000
496,1498000
496,1418000
496,1451000
496,1383000
496,1429000
496,2167000
496,1421000
496,1425000
496,1404000
496,1457000
496,1429000
496,1392000
505,1433000
505,1409000
505,1523000
505,1449000
505,1423000
505,1386000
505,1422000
505,1418000
505,1459000
505,1458000
505,1436000
505,1428000
505,1534000
505,1415000
505,1406000
505,1449000
505,1441000
505,1418000
505,1408000
505,1429000
514,1487000
514,1441000
514,1496000
514,1601000
514,1616000
514,1466000
514,1453000
514,1446000
514,1443000
514,1497000
514,1684000
514,1473000
514,1499000
514,1498000
514,1439000
514,1466000
514,1467000
514,1577000
514,1433000
514,1509000
523,1558000
523,1456000
523,1479000
523,1484000
523,1533000
523,1670000
523,1657000
523,1482000
523,1475000
523,1462000
523,1548000
523,1536000
523,1465000
523,1484000
523,1450000
523,1558000
523,1492000
523,1501000
523,1505000
523,1466000
532,1486000
532,1538000
532,1523000
532,1485000
532,1673000
532,1499000
532,1493000
532,1509000
532,1517000
532,1514000
532,1515000
532,1462000
532,1684000
532,1479000
532,1517000
532,1488000
532,1985000
532,1511000
532,1884000
532,1514000
541,1564000
541,1513000
541,1621000
541,1541000
541,1528000
541,1563000
541,1713000
541,1493000
541,1494000
541,1640000
541,1514000
541,1530000
541,1498000
541,1485000
541,1528000
541,1666000
541,1545000
541,1521000
541,1634000
541,1532000
550,1584000
550,1553000
550,1604000
550,1566000
550,1546000
550,1590000
550,1628000
550,1605000
550,1528000
550,1555000
550,1573000
550,1675000
550,1631000
550,1557000
550,1548000
550,1553000
550,1511000
550,1500000
550,1576000
550,1620000
559,1597000
559,1609000
559,1625000
559,1602000
559,1632000
559,1745000
559,1604000
559,1546000
559,1557000
559,1592000
559,1606000
559,1601000
559,1576000
559,1615000
559,1559000
559,1563000
559,1562000
559,1598000
559,1632000
559,1559000
568,1604000
568,1590000
568,1644000
568,1576000
568,1674000
568,1658000
568,1666000
568,1582000
568,1679000
568,1833000
568,1682000
568,1568000
568,1578000
568,1713000
568,1658000
568,1607000
568,1661000
568,1597000
568,1617000
568,1590000
577,1612000
577,1569000
577,1652000
577,1695000
577,1603000
577,1618000
577,1592000
577,1603000
577,1668000
577,1612000
577,1614000
577,1672000
577,1607000
577,1650000
577,1798000
577,1680000
577,1701000
577,1810000
577,1589000
577,1621000
586,1784000
586,2379000
586,1713000
586,1727000
586,1714000
586,1646000
586,1644000
586,1693000
586,1708000
586,1652000
586,1640000
586,1749000
586,1722000
586,1813000
586,2174000
586,1668000
586,1752000
586,1713000
586,1637000
586,1645000
595,2004000
595,1708000
595,1770000
595,1671000
595,1723000
595,1829000
595,1766000
595,1739000
595,1779000
595,1729000
595,1662000
595,1647000
595,1753000
595,1788000
595,1649000
595,1687000
595,1796000
595,1669000
595,1686000
595,2338000
604,1692000
604,1711000
604,2147000
604,2200000
604,1694000
604,1733000
604,1719000
604,1697000
604,1670000
604,2109000
604,1740000
604,1724000
604,1738000
604,1727000
604,1711000
604,1719000
604,1705000
604,1682000
604,1701000
604,1687000
613,1790000
613,1788000
613,1721000
613,1760000
613,1702000
613,1714000
613,1724000
613,1755000
613,1774000
613,1930000
613,1843000
613,1863000
613,1799000
613,2600000
613,1959000
613,1856000
613,1870000
613,1716000
613,1890000
613,1773000
622,1733000
622,1765000
622,1898000
622,1763000
622,1817000
622,1808000
622,1775000
622,1916000
622,1745000
622,1733000
622,1924000
622,1800000
622,1809000
622,1800000
622,1841000
622,1851000
622,1782000
622,1936000
622,2185000
622,1756000
631,2532000
631,1852000
631,1893000
631,1848000
631,2103000
631,2246000
631,1956000
631,1912000
631,1930000
631,1867000
631,1854000
631,1853000
631,2034000
631,1868000
631,1947000
631,1899000
631,1882000
631,2127000
631,1816000
631,2716000
640,2082000
640,3277000
640,2399000
640,2648000
640,1962000
640,1910000
640,1853000
640,2047000
640,1826000
640,2007000
640,1994000
640,2027000
640,1841000
640,1774000
640,1982000
640,2091000
640,2037000
640,2085000
640,2321000
640,1868000
649,2117000
649,2174000
649,1939000
649,1924000
649,2103000
649,2250000
649,1925000
649,2093000
649,1910000
649,1844000
649,1925000
649,1839000
649,1862000
649,1858000
649,1877000
649,1785000
649,1829000
649,1799000
649,1838000
649,1808000
658,2075000
658,1852000
658,1905000
658,1948000
658,2120000
658,1820000
658,1820000
658,1881000
658,1885000
658,1861000
658,1834000
658,1833000
658,2132000
658,1886000
658,1886000
658,1863000
658,1929000
658,1859000
658,1861000
658,1822000
667,1943000
667,1874000
667,1898000
667,1888000
667,1900000
667,1918000
667,1885000
667,1875000
667,1996000
667,1859000
667,1939000
667,1881000
667,1895000
667,1872000
667,1891000
667,1919000
667,2042000
667,1905000
667,1889000
667,1854000
676,1927000
676,1886000
676,1954000
676,1884000
676,1856000
676,1968000
676,1910000
676,1885000
676,1915000
676,2035000
676,1912000
676,2075000
676,2010000
676,1990000
676,1892000
676,1938000
676,1933000
676,2089000
676,1932000
676,2177000
685,2082000
685,2176000
685,1960000
685,1927000
685,2241000
685,2440000
685,1996000
685,2030000
685,2091000
685,1935000
685,1949000
685,1914000
685,1896000
685,1915000
685,1952000
685,1897000
685,1940000
685,1922000
685,1899000
685,1913000
694,1991000
694,2031000
694,2140000
694,2085000
694,1973000
694,1925000
694,2054000
694,1949000
694,1875000
694,2635000
694,2032000
694,1938000
694,1983000
694,2058000
694,1908000
694,1928000
694,2036000
694,2011000
694,1990000
694,1896000
703,2007000
703,1963000
703,1985000
703,2031000
703,2023000
703,2178000
703,2043000
703,2018000
703,1961000
703,1944000
703,1969000
703,2017000
703,1952000
703,1964000
703,2052000
703,1975000
703,2001000
703,1959000
703,1953000
703,1968000
712,1986000
712,2062000
712,1971000
712,1989000
712,2001000
712,2039000
712,2054000
712,2031000
712,2206000
712,2045000
712,1943000
712,1946000
712,2067000
712,1972000
712,2094000
712,2051000
712,1989000
712,1987000
712,1970000
712,1977000
721,2012000
721,2003000
721,2243000
721,2039000
721,2068000
721,2201000
721,2045000
721,2031000
721,2001000
721,2002000
721,2209000
721,2149000
721,2028000
721,2032000
721,1998000
721,2061000
721,2019000
721,2074000
721,2066000
721,2052000
730,2014000
730,2018000
730,2026000
730,2127000
730,2128000
730,2007000
730,2083000
730,2111000
730,2031000
730,2096000
730,2097000
730,2017000
730,2223000
730,2149000
730,2201000
730,2030000
730,2065000
730,2068000
730,2111000
730,2019000
739,2513000
739,2126000
739,2059000
739,2122000
739,2072000
739,2406000
739,2189000
739,2072000
739,2096000
739,2079000
739,2140000
739,2154000
739,2042000
739,2254000
739,2088000
739,2093000
739,2107000
739,2043000
739,2078000
739,2047000
748,2203000
748,2134000
748,2094000
748,2076000
748,2101000
748,2101000
748,2080000
748,2187000
748,2121000
748,2065000
748,2108000
748,2154000
748,2053000
748,2164000
748,2106000
748,2053000
748,2222000
748,2077000
748,2103000
748,2064000
757,2118000
757,2182000
757,2201000
757,2159000
757,2736000
757,2169000
757,2120000
757,2163000
757,2132000
757,2141000
757,2108000
757,2206000
757,2197000
757,2148000
757,2110000
757,2174000
757,2083000
757,2240000
757,2113000
757,2085000
766,2170000
766,2224000
766,2180000
766,2141000
766,2171000
766,2115000
766,2126000
766,2143000
766,2160000
766,2147000
766,2140000
766,2250000
766,2137000
766,2181000
766,2153000
766,2141000
766,2142000
766,2149000
766,2378000
766,2228000
775,2260000
775,2180000
775,2187000
775,2256000
775,2555000
775,2244000
775,2190000
775,2176000
775,2224000
775,2167000
775,2161000
775,2155000
775,2195000
775,2182000
775,2195000
775,2151000
775,2222000
775,2158000
775,2242000
775,2224000
784,2473000
784,2285000
784,2239000
784,2167000
784,2413000
784,2172000
784,2238000
784,2182000
784,2209000
784,2216000
784,2241000
784,2393000
784,2183000
784,2307000
784,2213000
784,2199000
784,2278000
784,2187000
784,2445000
784,2288000
793,2238000
793,2251000
793,2338000
793,2206000
793,2193000
793,2197000
793,2284000
793,2257000
793,2308000
793,2823000
793,2291000
793,2258000
793,2248000
793,2224000
793,2296000
793,2235000
793,2307000
793,2311000
793,2228000
793,2205000
802,2297000
802,2283000
802,3097000
802,2276000
802,2265000
802,2247000
802,2252000
802,2224000
802,2255000
802,2303000
802,2245000
802,2324000
802,2222000
802,2200000
802,2443000
802,2345000
802,2284000
802,2249000
802,2318000
802,2259000
811,2267000
811,2255000
811,2282000
811,2321000
811,2351000
811,2243000
811,2259000
811,3180000
811,2333000
811,2303000
811,2242000
811,2260000
811,2476000
811,2430000
811,2943000
811,2261000
811,2469000
811,2382000
811,2337000
811,2378000
820,2447000
820,2340000
820,2326000
820,2345000
820,2377000
820,2288000
820,2322000
820,2244000
820,2279000
820,2361000
820,2279000
820,2350000
820,2381000
820,2392000
820,2296000
820,2392000
820,2396000
820,2365000
820,2285000
820,2367000
829,2288000
829,2333000
829,2382000
829,2345000
829,2315000
829,2318000
829,2322000
829,2336000
829,2429000
829,2301000
829,2345000
829,2280000
829,2366000
829,2316000
829,2374000
829,2384000
829,2250000
829,2616000
829,2447000
829,2371000
838,2299000
838,2417000
838,2302000
838,2334000
838,2420000
838,2341000
838,2385000
838,2394000
838,2342000
838,2371000
838,2410000
838,2387000
838,2334000
838,2364000
838,2534000
838,2287000
838,2438000
838,2341000
838,2749000
838,2420000
847,2490000
847,2517000
847,2344000
847,3008000
847,2616000
847,2337000
847,3370000
847,2390000
847,2456000
847,2734000
847,2578000
847,2915000
847,2631000
847,2582000
847,2830000
847,2591000
847,2599000
847,2765000
847,2619000
847,2930000
856,2990000
856,2880000
856,2544000
856,3525000
856,2705000
856,3102000
856,2857000
856,2660000
856,2801000
856,2415000
856,2561000
856,2469000
856,2425000
856,2775000
856,2411000
856,2444000
856,2639000
856,2727000
856,2768000
856,2601000
865,2906000
865,2670000
865,2597000
865,2526000
865,2704000
865,2565000
865,2439000
865,2634000
865,2597000
865,2523000
865,2423000
865,2553000
865,2451000
865,2528000
865,2466000
865,2444000
865,2453000
865,2837000
865,2479000
865,2417000
874,2589000
874,2605000
874,2416000
874,2650000
874,2639000
874,2703000
874,2537000
874,2633000
874,2633000
874,2571000
874,2734000
874,2609000
874,2551000
874,2729000
874,2520000
874,2509000
874,2777000
874,2561000
874,2499000
874,2441000
883,2719000
883,2619000
883,2633000
883,2559000
883,2465000
883,2558000
883,2559000
883,3245000
883,2519000
883,2526000
883,2503000
883,2426000
883,2572000
883,4366000
883,2565000
883,2467000
883,2566000
883,2511000
883,2536000
883,2496000
892,2660000
892,2615000
892,2507000
892,2520000
892,2504000
892,2607000
892,2919000
892,2582000
892,2566000
892,2516000
892,2642000
892,2520000
892,2421000
892,2569000
892,2597000
892,2556000
892,2563000
892,2543000
892,2729000
892,2547000
901,2516000
901,2626000
901,2851000
901,2593000
901,2614000
901,2562000
901,2695000
901,2817000
901,2564000
901,2633000
901,2649000
901,2499000
901,2586000
901,2487000
901,2581000
901,2609000
901,2552000
901,2492000
901,2566000
901,2505000
910,2606000
910,2663000
910,2811000
910,2556000
910,2627000
910,2736000
910,2573000
910,2570000
910,2623000
910,2549000
910,2499000
910,2574000
910,2523000
910,2558000
910,2612000
910,2525000
910,2650000
910,2541000
910,2550000
910,2570000
919,2588000
919,2563000
919,2772000
919,2615000
919,2608000
919,2596000
919,2543000
919,2678000
919,2671000
919,2641000
919,2656000
919,2908000
919,2624000
919,2665000
919,2528000
919,2637000
919,2639000
919,2858000
919,2556000
919,2569000
928,2723000
928,3013000
928,2660000
928,2688000
928,2587000
928,2618000
928,2581000
928,2603000
928,2619000
928,2612000
928,2601000
928,2621000
928,2599000
928,2795000
928,2618000
928,2852000
928,2583000
928,2606000
928,2592000
928,2765000
937,2674000
937,2587000
937,2706000
937,2645000
937,2650000
937,2629000
937,2841000
937,2614000
937,3049000
937,2633000
937,3596000
937,2708000
937,2674000
937,2609000
937,2709000
937,2608000
937,2571000
937,2716000
937,2652000
937,2948000
946,2998000
946,2823000
946,3223000
946,3197000
946,3336000
946,2845000
946,3102000
946,2831000
946,2920000
946,3214000
946,2951000
946,2883000
946,2776000
946,2826000
946,2963000
946,3412000
946,3038000
946,3102000
946,3174000
946,3307000
955,3221000
955,2961000
955,3185000
955,3082000
955,2911000
955,3287000
955,2988000
955,2796000
955,3148000
955,2969000
955,2833000
955,2714000
955,3101000
955,2894000
955,2801000
955,2915000
955,2798000
955,2896000
955,2984000
955,2996000
964,3198000
964,3109000
964,2993000
964,3030000
964,2982000
964,3522000
964,2966000
964,3125000
964,3227000
964,3051000
964,3405000
964,3142000
964,3322000
964,3189000
964,2732000
964,2902000
964,3099000
964,2932000
964,2968000
964,2931000
973,2843000
973,2851000
973,3001000
973,2876000
973,3285000
973,2924000
973,2942000
973,2932000
973,2939000
973,2857000
973,3010000
973,2882000
973,2757000
973,2854000
973,3498000
973,2963000
973,2898000
973,2811000
973,2737000
973,2951000
982,2943000
982,2794000
982,2958000
982,2948000
982,2790000
982,2893000
982,2778000
982,2699000
982,2718000
982,2714000
982,2784000
982,2935000
982,2896000
982,2787000
982,2825000
982,2724000
982,2895000
982,2751000
982,2796000
982,2918000
991,2795000
991,2868000
991,3001000
991,2949000
991,2926000
991,3053000
991,2888000
991,2945000
991,2749000
991,2837000
991,2888000
991,2984000
991,2958000
991,2918000
991,2945000
991,2994000
991,2895000
991,2967000
991,2932000
991,2969000
