Pallet: "benchmark", Extrinsic: "remove_value", Steps: 100, Repeat: 20
N,time
109,303000
109,303000
109,298000
109,298000
109,298000
109,301000
109,336000
109,303000
109,304000
109,301000
109,300000
109,313000
109,303000
109,297000
118,325000
118,322000
118,322000
118,343000
118,333000
118,321000
118,324000
118,320000
118,322000
118,330000
118,325000
118,326000
118,346000
118,359000
118,328000
118,327000
118,320000
118,324000
118,326000
118,327000
127,344000
127,351000
127,346000
127,350000
127,344000
127,347000
127,349000
127,349000
127,345000
127,347000
127,373000
127,349000
127,357000
127,348000
127,343000
127,348000
127,348000
127,437000
127,360000
127,343000
136,375000
136,371000
136,380000
136,363000
136,372000
136,367000
136,369000
136,366000
136,370000
136,367000
136,373000
136,375000
136,420000
136,371000
136,406000
136,457000
136,371000
136,368000
136,375000
136,409000
145,390000
145,387000
145,397000
145,390000
145,413000
145,388000
145,413000
145,395000
145,399000
145,396000
145,547000
145,423000
145,391000
145,389000
145,493000
145,498000
145,391000
145,390000
145,392000
145,425000
154,418000
154,419000
154,453000
154,422000
154,419000
154,414000
154,417000
154,431000
154,422000
154,443000
154,457000
154,415000
154,417000
154,519000
154,415000
154,462000
154,462000
154,472000
154,427000
154,422000
163,442000
163,440000
163,491000
163,437000
163,444000
163,464000
163,443000
163,532000
163,441000
163,446000
163,439000
163,437000
163,441000
163,442000
163,569000
163,457000
163,434000
163,491000
163,500000
163,442000
172,462000
172,462000
172,482000
172,466000
172,470000
172,467000
172,464000
172,520000
172,464000
172,516000
172,463000
172,465000
172,464000
172,463000
172,467000
172,462000
172,461000
172,472000
172,465000
172,467000
181,534000
181,555000
181,541000
181,481000
181,541000
181,487000
181,502000
181,488000
181,488000
181,479000
181,546000
181,504000
181,483000
181,496000
181,650000
181,543000
181,486000
181,482000
181,695000
181,484000
190,506000
190,524000
190,506000
190,574000
190,508000
190,538000
190,538000
190,516000
190,519000
190,501000
190,506000
190,514000
190,508000
190,516000
190,585000
190,560000
190,518000
190,535000
190,515000
190,577000
199,553000
199,583000
199,528000
199,528000
199,534000
199,547000
199,568000
199,539000
199,540000
199,675000
199,551000
199,586000
199,537000
199,538000
199,526000
199,530000
199,532000
199,532000
199,534000
199,531000
208,616000
208,558000
208,554000
208,618000
208,567000
208,611000
208,603000
208,574000
208,562000
208,615000
208,557000
208,585000
208,632000
208,554000
208,559000
208,576000
208,556000
208,553000
208,614000
208,556000
217,589000
217,576000
217,576000
217,570000
217,754000
217,648000
217,739000
217,582000
217,653000
217,664000
217,577000
217,575000
217,629000
217,589000
217,575000
217,599000
217,575000
217,575000
217,575000
217,643000
226,628000
226,724000
226,758000
226,611000
226,736000
226,595000
226,598000
226,595000
226,616000
226,1347000
226,608000
226,598000
226,599000
226,597000
226,605000
226,643000
226,614000
226,813000
226,610000
226,598000
235,694000
235,689000
235,620000
235,894000
235,633000
235,694000
235,730000
235,646000
235,627000
235,716000
235,648000
235,700000
235,617000
235,842000
235,626000
235,647000
235,622000
235,619000
235,627000
235,621000
244,649000
244,671000
244,648000
244,646000
244,761000
244,674000
244,645000
244,706000
244,648000
244,830000
244,661000
244,662000
244,649000
244,661000
244,646000
244,639000
244,724000
244,645000
244,675000
244,661000
253,668000
253,680000
253,694000
253,666000
253,672000
253,665000
253,694000
253,673000
253,701000
253,746000
253,749000
253,678000
253,669000
253,663000
253,665000
253,721000
253,706000
253,731000
253,849000
253,711000
262,953000
262,762000
262,695000
262,738000
262,705000
262,692000
262,710000
262,716000
262,916000
262,726000
262,691000
262,690000
262,709000
262,686000
262,692000
262,691000
262,784000
262,710000
262,694000
262,690000
271,803000
271,707000
271,714000
271,741000
271,715000
271,728000
271,725000
271,747000
271,828000
271,920000
271,719000
271,799000
271,710000
271,740000
271,805000
271,737000
271,717000
271,716000
271,755000
271,711000
280,761000
280,998000
280,733000
280,740000
280,825000
280,873000
280,735000
280,768000
280,740000
280,790000
280,731000
280,747000
280,771000
280,730000
280,734000
280,735000
280,778000
280,868000
280,761000
280,750000
289,798000
289,766000
289,765000
289,765000
289,765000
289,785000
289,758000
289,768000
289,764000
289,763000
289,810000
289,767000
289,757000
289,762000
289,757000
289,763000
289,754000
289,760000
289,762000
289,772000
298,886000
298,796000
298,944000
298,818000
298,888000
298,879000
298,801000
298,879000
298,907000
298,817000
298,781000
298,792000
298,779000
298,829000
298,812000
298,783000
298,929000
298,776000
298,808000
298,802000
307,829000
307,846000
307,824000
307,816000
307,816000
307,820000
307,820000
307,819000
307,858000
307,836000
307,872000
307,847000
307,810000
307,816000
307,828000
307,806000
307,912000
307,802000
307,819000
307,829000
316,859000
316,904000
316,854000
316,1140000
316,951000
316,820000
316,905000
316,857000
316,860000
316,835000
316,848000
316,827000
316,832000
316,847000
316,938000
316,829000
316,822000
316,844000
316,857000
316,836000
325,1159000
325,976000
325,844000
325,878000
325,856000
325,847000
325,872000
325,858000
325,956000
325,881000
325,853000
325,967000
325,895000
325,887000
325,911000
325,907000
325,859000
325,892000
325,847000
325,894000
334,882000
334,882000
334,992000
334,948000
334,893000
334,918000
334,958000
334,872000
334,914000
334,869000
334,1004000
334,884000
334,905000
334,880000
334,870000
334,881000
334,918000
334,891000
334,917000
334,885000
343,904000
343,910000
343,894000
343,1019000
343,895000
343,938000
343,916000
343,926000
343,890000
343,909000
343,918000
343,926000
343,950000
343,894000
343,928000
343,895000
343,910000
343,894000
343,1215000
343,893000
352,1034000
352,928000
352,918000
352,926000
352,1120000
352,924000
352,920000
352,921000
352,929000
352,927000
352,919000
352,967000
352,939000
352,1259000
352,961000
352,1047000
352,929000
352,947000
352,1052000
352,922000
361,960000
361,939000
361,941000
361,1103000
361,1635000
361,943000
361,938000
361,936000
361,936000
361,965000
361,983000
361,937000
361,1058000
361,969000
361,948000
361,968000
361,945000
361,942000
361,940000
361,961000
370,973000
370,959000
370,1139000
370,1113000
370,974000
370,980000
370,992000
370,962000
370,964000
370,1089000
370,996000
370,1095000
370,986000
370,1094000
370,1148000
370,977000
370,1021000
370,1002000
370,964000
370,960000
379,986000
379,1011000
379,986000
379,993000
379,1041000
379,984000
379,987000
379,1040000
379,988000
379,983000
379,1113000
379,1062000
379,999000
379,1024000
379,1000000
379,1219000
379,999000
379,1135000
379,1027000
379,994000
388,1060000
388,1009000
388,1032000
388,1141000
388,1042000
388,1074000
388,1045000
388,1009000
388,1012000
388,1076000
388,1005000
388,1024000
388,1141000
388,1017000
388,1008000
388,1011000
388,1015000
388,1178000
388,1007000
388,1015000
397,1173000
397,1029000
397,1060000
397,1052000
397,1047000
397,1027000
397,1045000
397,1290000
397,1034000
397,1033000
397,1034000
397,1199000
397,1033000
397,1058000
397,1029000
397,1032000
397,1028000
397,1059000
397,1415000
397,1073000
406,1086000
406,1064000
406,1113000
406,1069000
406,1427000
406,1201000
406,1104000
406,1070000
406,1113000
406,1223000
406,1089000
406,1055000
406,1056000
406,1087000
406,1055000
406,1064000
406,1200000
406,1232000
406,1080000
406,1106000
415,1073000
415,1108000
415,1074000
415,1089000
415,1123000
415,1162000
415,1090000
415,1322000
415,1498000
415,1104000
415,1187000
415,1076000
415,1106000
415,1171000
415,1200000
415,1125000
415,1078000
415,1075000
415,1376000
415,1071000
424,1112000
424,1103000
424,1122000
424,1269000
424,1252000
424,1136000
424,1110000
424,1140000
424,1102000
424,1171000
424,1100000
424,1109000
424,1100000
424,1265000
424,1095000
424,1246000
424,1103000
424,1123000
424,1112000
424,1098000
433,1158000
433,1123000
433,1132000
433,1122000
433,1147000
433,1186000
433,1141000
433,1124000
433,1266000
433,1271000
433,1125000
433,1124000
433,1147000
433,1124000
433,1137000
433,1250000
433,1139000
433,1129000
433,1118000
433,1122000
442,1200000
442,1183000
442,1330000
442,1145000
442,1147000
442,1143000
442,1155000
442,1164000
442,1159000
442,1142000
442,1199000
442,1151000
442,1234000
442,1198000
442,1143000
442,1186000
442,1164000
442,1144000
442,1273000
442,1168000
451,1177000
451,1185000
451,1230000
451,1170000
451,1186000
451,1197000
451,1166000
451,1252000
451,1167000
451,1164000
451,1209000
451,1179000
451,1212000
451,1297000
451,1168000
451,1172000
451,1250000
451,1345000
451,1168000
451,1219000
460,1190000
460,1200000
460,1364000
460,1470000
460,1194000
460,1227000
460,1193000
460,1201000
460,1188000
460,1262000
460,1199000
460,1203000
460,1225000
460,1220000
460,1242000
460,1209000
460,1190000
460,1191000
460,1209000
460,1194000
469,1211000
469,1403000
469,1662000
469,1292000
469,1214000
469,1211000
469,1211000
469,1312000
469,1220000
469,1238000
469,1215000
469,1310000
469,1227000
469,1215000
469,1242000
469,1215000
469,1226000
469,1263000
469,1775000
469,1256000
478,1384000
478,1311000
478,1237000
478,1254000
478,1245000
478,1238000
478,1255000
478,1266000
478,1238000
478,1868000
478,1354000
478,1253000
478,1269000
478,1241000
478,1350000
478,1257000
478,1392000
478,1376000
478,1296000
478,1243000
487,1284000
487,1329000
487,1292000
487,1282000
487,1292000
487,1431000
487,1260000
487,1270000
487,1290000
487,1257000
487,1393000
487,1279000
487,1285000
487,1299000
487,1262000
487,1264000
487,1472000
487,1357000
487,1266000
487,1282000
496,1295000
496,1344000
496,1531000
496,1357000
496,1343000
496,1322000
496,1441000
496,1291000
496,1380000
496,1381000
496,1443000
496,1900000
496,1431000
496,1374000
496,1731000
496,2152000
496,1371000
496,1392000
496,1478000
496,1478000
505,1343000
505,1408000
505,3161000
505,1399000
505,1513000
505,1532000
505,1493000
505,1620000
505,1338000
505,1386000
505,1381000
505,1308000
505,1339000
505,1520000
505,1304000
505,1337000
505,1719000
505,1327000
505,1337000
505,1790000
514,1435000
514,1421000
514,2812000
514,1434000
514,1572000
514,1373000
514,1364000
514,1337000
514,1336000
514,1370000
514,1625000
514,1414000
514,1426000
514,2251000
514,1939000
514,1445000
514,1373000
514,1421000
514,1605000
514,1626000
523,1446000
523,1533000
523,1438000
523,2125000
523,1698000
523,1453000
523,1448000
523,1717000
523,1361000
523,1373000
523,1423000
523,1483000
523,1390000
523,1670000
523,1418000
523,1400000
523,1897000
523,1354000
523,1353000
523,1416000
532,1387000
532,1374000
532,1457000
532,1381000
532,1409000
532,1385000
532,1435000
532,1552000
532,1717000
532,1404000
532,1489000
532,1375000
532,1405000
532,1447000
532,1397000
532,1375000
532,1394000
532,1413000
532,1407000
532,1965000
541,1411000
541,1420000
541,1429000
541,1397000
541,1400000
541,1425000
541,1395000
541,1421000
541,1506000
541,1513000
541,1433000
541,1395000
541,1552000
541,1466000
541,1390000
541,1462000
541,1437000
541,1425000
541,1388000
541,1596000
550,1535000
550,1476000
550,1457000
550,1547000
550,1650000
550,1457000
550,1420000
550,1430000
550,1455000
550,1744000
550,1458000
550,1600000
550,1501000
550,1600000
550,1516000
550,1426000
550,1417000
550,1429000
550,1463000
550,1478000
559,2077000
559,1650000
559,1560000
559,1575000
559,1682000
559,1579000
559,1492000
559,1583000
559,2026000
559,1434000
559,1580000
559,1554000
559,1571000
559,1443000
559,1566000
559,1777000
559,1566000
559,1558000
559,1801000
559,1562000
568,1561000
568,1685000
568,1644000
568,1662000
568,1509000
568,1579000
568,1546000
568,1474000
568,1548000
568,1641000
568,1652000
568,1500000
568,1864000
568,1646000
568,1521000
568,1594000
568,1529000
568,1572000
568,1607000
568,1639000
577,1763000
577,1535000
577,1546000
577,1523000
577,1674000
577,1581000
577,1636000
577,1693000
577,1653000
577,1641000
577,1595000
577,2024000
577,2045000
577,1708000
577,1759000
577,2430000
577,1669000
577,1594000
577,1563000
577,1587000
586,1654000
586,1640000
586,1729000
586,1758000
586,1691000
586,1568000
586,1607000
586,1755000
586,1737000
586,1629000
586,1855000
586,1857000
586,1700000
586,1640000
586,1620000
586,1529000
586,1613000
586,1870000
586,1766000
586,1674000
595,2016000
595,1592000
595,1609000
595,1959000
595,1582000
595,1777000
595,1642000
595,1719000
595,1701000
595,1558000
595,1682000
595,1884000
595,1663000
595,1707000
595,1797000
595,1736000
595,2187000
595,2195000
595,1626000
595,1592000
604,1609000
604,2135000
604,1907000
604,1750000
604,2369000
604,1675000
604,1784000
604,1719000
604,1809000
604,1751000
604,1729000
604,1694000
604,1620000
604,1670000
604,1836000
604,1592000
604,1683000
604,2025000
604,2015000
604,1659000
613,1766000
613,1712000
613,1743000
613,2552000
613,1806000
613,2013000
613,1626000
613,1634000
613,1697000
613,1602000
613,1580000
613,1603000
613,1624000
613,1576000
613,1609000
613,1642000
613,1638000
613,1626000
613,1738000
613,1619000
622,1813000
622,1603000
622,1771000
622,1641000
622,1662000
622,1595000
622,1611000
622,1617000
622,1743000
622,3106000
622,1604000
622,1742000
622,1631000
622,1945000
622,1645000
622,1606000
622,1738000
622,1603000
622,1629000
622,1620000
631,1662000
631,2022000
631,1665000
631,1747000
631,1624000
631,1707000
631,1658000
631,1629000
631,1741000
631,1623000
631,1625000
631,1625000
631,1648000
631,1642000
631,1711000
631,1627000
631,1632000
631,1764000
631,1700000
631,1682000
640,1674000
640,1657000
640,1653000
640,1686000
640,1649000
640,1659000
640,1666000
640,1651000
640,1652000
640,1704000
640,1660000
640,1696000
640,1859000
640,1691000
640,1688000
640,1716000
640,1678000
640,1686000
640,1700000
640,1742000
649,1695000
649,1763000
649,1687000
649,1682000
649,1699000
649,1684000
649,1732000
649,1786000
649,1737000
649,1714000
649,1713000
649,1739000
649,1738000
649,1730000
649,1859000
649,1767000
649,1705000
649,1698000
649,1672000
649,1770000
658,1889000
658,1784000
658,1785000
658,1727000
658,1706000
658,1728000
658,1720000
658,1753000
658,1715000
658,1705000
658,1767000
658,1725000
658,1716000
658,1738000
658,1702000
658,1762000
658,1882000
658,2741000
658,1861000
658,1745000
667,1731000
667,1745000
667,1753000
667,1856000
667,1754000
667,1739000
667,1797000
667,1734000
667,1763000
667,1761000
667,1804000
667,1816000
667,1730000
667,1736000
667,1751000
667,1744000
667,2700000
667,1779000
667,1802000
667,1746000
676,1887000
676,1835000
676,1783000
676,1789000
676,1828000
676,1848000
676,1769000
676,1812000
676,1822000
676,1802000
676,1776000
676,1815000
676,1977000
676,1778000
676,1788000
676,1810000
676,1784000
676,1899000
676,1774000
676,1770000
685,1801000
685,1791000
685,1871000
685,1797000
685,1811000
685,1824000
685,1782000
685,1799000
685,2432000
685,1809000
685,1783000
685,2006000
685,1882000
685,1817000
685,1802000
685,1897000
685,1819000
685,1818000
685,1790000
685,1783000
694,1904000
694,1837000
694,1817000
694,1805000
694,1832000
694,1890000
694,1840000
694,1817000
694,1822000
694,1830000
694,1830000
694,1923000
694,1946000
694,1811000
694,1830000
694,1881000
694,1836000
694,1815000
694,1857000
694,1830000
703,1988000
703,1871000
703,1893000
703,1894000
703,1967000
703,1935000
703,1871000
703,1947000
703,1938000
703,1868000
703,1907000
703,1851000
703,1877000
703,2074000
703,1836000
703,1849000
703,1843000
703,1871000
703,1953000
703,1834000
712,2020000
712,2028000
712,1906000
712,2103000
712,2091000
712,1887000
712,1993000
712,1944000
712,1852000
712,1906000
712,1964000
712,1914000
712,2119000
712,1999000
712,1952000
712,1869000
712,1920000
712,1987000
712,1864000
712,1884000
721,1956000
721,1919000
721,2056000
721,1889000
721,1996000
721,1928000
721,2294000
721,2041000
721,2031000
721,1894000
721,1899000
721,1874000
721,2067000
721,1919000
721,1955000
721,1880000
721,1943000
721,1888000
721,1995000
721,1946000
730,1917000
730,2179000
730,2085000
730,1949000
730,1963000
730,1902000
730,2076000
730,1897000
730,2006000
730,1944000
730,2109000
730,2100000
730,1913000
730,1931000
730,2243000
730,3009000
730,2099000
730,1911000
730,1968000
730,1928000
739,2024000
739,1928000
739,2159000
739,1927000
739,2212000
739,1972000
739,1990000
739,2133000
739,2025000
739,2148000
739,1957000
739,2164000
739,1922000
739,1942000
739,2009000
739,2062000
739,2054000
739,1952000
739,1968000
739,2919000
748,2046000
748,2243000
748,2059000
748,2009000
748,2953000
748,2146000
748,2029000
748,1962000
748,2009000
748,1945000
748,2011000
748,2026000
748,2035000
748,1982000
748,2015000
748,2112000
748,2078000
748,2039000
748,2048000
748,2073000
757,2092000
757,2043000
757,2276000
757,2053000
757,2065000
757,2163000
757,2080000
757,2092000
757,1974000
757,2133000
757,2113000
757,2024000
757,2023000
757,2174000
757,2152000
757,2117000
757,1991000
757,1997000
757,1967000
757,2286000
766,2246000
766,2015000
766,2096000
766,2189000
766,2007000
766,2062000
766,2171000
766,2018000
766,2141000
766,2037000
766,2034000
766,2268000
766,2126000
766,1997000
766,2183000
766,2146000
766,2123000
766,2057000
766,2224000
766,2118000
775,2165000
775,2336000
775,2287000
775,2175000
775,2104000
775,2028000
775,2138000
775,2047000
775,2040000
775,2105000
775,2143000
775,2044000
775,2017000
775,2077000
775,2106000
775,2113000
775,2042000
775,3126000
775,2183000
775,2229000
784,2184000
784,2155000
784,2133000
784,2198000
784,2206000
784,2351000
784,2163000
784,2100000
784,2178000
784,2049000
784,2277000
784,2038000
784,2106000
784,2081000
784,2342000
784,2584000
784,2177000
784,2197000
784,2051000
784,2215000
793,2228000
793,2175000
793,2086000
793,2266000
793,2164000
793,2177000
793,2067000
793,2214000
793,2134000
793,2262000
793,2250000
793,2107000
793,2191000
793,2150000
793,2380000
793,2082000
793,2156000
793,2083000
793,2169000
793,2213000
802,2202000
802,2236000
802,2226000
802,2144000
802,2210000
802,2184000
802,2183000
802,2404000
802,2436000
802,2165000
802,2236000
802,2190000
802,2273000
802,2125000
802,2316000
802,2325000
802,2186000
802,2202000
802,2168000
802,2238000
811,2301000
811,2248000
811,2233000
811,2128000
811,2213000
811,2314000
811,2222000
811,2720000
811,2242000
811,2283000
811,2291000
811,2164000
811,2184000
811,2352000
811,2312000
811,2139000
811,2259000
811,2164000
811,2360000
811,2485000
820,2164000
820,2404000
820,2419000
820,2260000
820,2845000
820,2207000
820,2173000
820,2268000
820,2383000
820,2253000
820,2259000
820,2453000
820,2494000
820,2221000
820,2296000
820,2261000
820,2141000
820,2193000
820,2254000
820,2180000
829,2375000
829,2314000
829,2202000
829,2258000
829,2232000
829,2295000
829,2515000
829,2636000
829,2266000
829,2243000
829,2367000
829,2279000
829,2313000
829,2213000
829,2321000
829,2177000
829,2430000
829,2264000
829,2280000
829,2227000
838,2438000
838,2322000
838,2275000
838,2279000
838,2248000
838,2545000
838,2918000
838,2350000
838,2345000
838,2242000
838,2336000
838,2347000
838,2293000
838,2306000
838,2283000
838,2304000
838,2228000
838,2253000
838,2337000
838,2184000
847,2341000
847,2266000
847,2214000
847,2293000
847,2585000
847,2338000
847,2250000
847,2314000
847,2364000
847,2387000
847,2306000
847,2468000
847,2292000
847,2452000
847,2255000
847,2447000
847,2201000
847,2317000
847,2304000
847,2337000
856,2265000
856,2233000
856,2748000
856,2376000
856,2305000
856,2349000
856,2330000
856,2579000
856,2475000
856,2359000
856,2393000
856,2249000
856,2233000
856,2485000
856,2605000
856,2547000
856,2360000
856,2257000
856,2264000
856,2346000
865,2458000
865,2392000
865,2359000
865,2711000
865,2296000
865,2365000
865,2465000
865,2451000
865,2496000
865,2530000
865,2423000
865,2296000
865,2439000
865,2443000
865,2339000
865,2467000
865,2520000
865,2538000
865,2372000
865,2357000
874,3219000
874,2457000
874,2606000
874,2548000
874,2394000
874,2420000
874,2440000
874,2545000
874,2362000
874,2336000
874,2452000
874,2297000
874,2370000
874,2482000
874,2367000
874,2598000
874,2303000
874,2478000
874,2556000
874,2394000
883,2509000
883,2476000
883,3132000
883,2334000
883,2456000
883,2314000
883,2613000
883,2398000
883,2468000
883,2409000
883,2616000
883,2399000
883,2432000
883,2496000
883,2410000
883,2416000
883,2340000
883,2577000
883,2398000
883,2409000
892,2677000
892,2411000
892,2610000
892,2418000
892,2448000
892,2469000
892,2411000
892,2319000
892,2464000
892,2474000
892,2373000
892,2366000
892,2345000
892,2522000
892,2494000
892,2537000
892,2669000
892,2377000
892,2744000
892,2381000
901,2455000
901,2684000
901,2457000
901,2475000
901,2389000
901,2494000
901,2742000
901,2352000
901,2443000
901,2362000
901,2478000
901,2458000
901,2362000
901,2462000
901,2810000
901,2455000
901,2372000
901,2460000
901,2446000
901,2464000
910,2511000
910,2534000
910,2499000
910,2565000
910,2373000
910,2503000
910,2398000
910,2470000
910,2455000
910,2439000
910,2481000
910,2532000
910,2475000
910,2465000
910,2491000
910,2426000
910,2616000
910,2359000
910,2494000
910,2395000
919,2655000
919,2437000
919,2582000
919,2494000
919,2524000
919,2546000
919,2519000
919,2390000
919,2499000
919,2564000
919,2496000
919,2500000
919,2478000
919,2434000
919,2478000
919,2460000
919,2500000
919,2451000
919,2431000
919,2490000
928,2415000
928,2587000
928,2428000
928,2784000
928,2417000
928,2577000
928,2788000
928,2499000
928,2545000
928,2443000
928,2586000
928,2550000
928,2577000
928,2519000
928,2478000
928,2491000
928,2587000
928,2513000
928,2588000
928,2503000
937,2649000
937,2558000
937,2620000
937,2563000
937,2516000
937,2647000
937,4117000
937,3098000
937,2843000
937,2695000
937,2711000
937,2540000
937,2564000
937,2559000
937,3321000
937,2624000
937,3061000
937,3258000
937,2638000
937,3283000
946,2694000
946,3663000
946,3954000
946,3285000
946,3400000
946,2637000
946,2814000
946,2977000
946,2534000
946,3054000
946,2627000
946,2937000
946,2533000
946,3207000
946,3418000
946,3186000
946,2810000
946,2730000
946,3248000
946,3087000
955,2595000
955,2710000
955,2479000
955,2587000
955,2703000
955,2895000
955,2774000
955,2725000
955,3185000
955,2742000
955,2650000
955,3192000
955,2800000
955,2771000
955,3190000
955,2889000
955,2620000
955,2665000
955,2805000
955,2470000
964,2652000
964,2543000
964,2794000
964,2510000
964,2649000
964,2624000
964,2593000
964,3118000
964,2644000
964,2533000
964,2664000
964,2769000
964,2580000
964,2747000
964,4135000
964,4595000
964,4445000
964,3840000
964,3285000
964,4530000
973,3762000
973,3330000
973,5240000
973,2658000
973,4657000
973,2797000
973,3237000
973,2675000
973,5198000
973,2770000
973,2643000
973,2725000
973,2804000
973,2651000
973,2558000
973,2714000
973,2587000
973,2858000
973,2711000
973,3883000
982,3786000
982,2680000
982,2694000
982,2597000
982,2645000
982,3508000
982,2622000
982,2647000
982,2756000
982,3139000
982,2871000
982,2764000
982,2674000
982,2882000
982,2567000
982,2758000
982,2674000
982,2809000
982,2675000
982,2567000
991,2603000
991,2812000
991,2941000
991,2733000
991,2664000
991,2871000
991,2653000
991,2867000
991,2812000
991,2595000
991,2735000
991,2673000
991,2623000
991,2764000
991,3440000
991,2812000
991,2683000
991,2730000
991,2655000
991,2565000
