Pallet: "pallet-identity", Extrinsic: "request_judgement", Steps: 10, Repeat: 100
R,X,time
8,37,495000
8,37,758000
8,37,824000
8,37,575000
8,37,487000
8,37,501000
8,37,503000
8,37,489000
8,37,505000
8,37,518000
8,37,613000
8,37,537000
8,37,648000
8,37,515000
8,37,586000
8,37,487000
8,37,598000
8,37,468000
8,37,735000
8,37,483000
8,37,890000
8,37,472000
8,37,552000
8,37,619000
8,37,477000
8,37,490000
8,37,470000
8,37,474000
8,37,617000
8,37,613000
8,37,535000
8,37,615000
8,37,497000
8,37,478000
8,37,757000
8,37,522000
8,37,461000
8,37,545000
8,37,642000
8,37,575000
8,37,569000
8,37,332000
8,46,497000
8,46,851000
8,46,516000
8,46,512000
8,46,512000
8,46,600000
8,46,570000
8,46,681000
8,46,704000
8,46,498000
8,46,516000
8,46,545000
8,46,558000
8,46,717000
8,46,483000
8,46,707000
8,46,518000
8,46,541000
8,46,599000
8,46,563000
8,46,654000
8,46,516000
8,46,618000
8,46,511000
8,46,530000
8,46,522000
8,46,670000
8,46,500000
8,46,672000
8,46,515000
8,46,470000
8,46,505000
8,46,564000
8,46,868000
8,46,490000
8,46,816000
8,46,510000
8,46,755000
8,46,590000
8,46,528000
8,46,678000
8,46,468000
8,46,508000
8,46,767000
8,46,512000
8,46,551000
8,46,611000
8,46,594000
8,46,529000
8,46,509000
8,46,996000
8,46,536000
8,46,506000
8,46,514000
8,46,531000
8,46,573000
8,46,778000
8,46,582000
8,46,577000
8,46,611000
8,46,528000
8,46,666000
8,46,566000
8,46,514000
8,46,578000
8,46,527000
8,46,608000
8,46,487000
8,46,494000
8,46,520000
8,46,534000
8,46,543000
8,46,516000
8,46,773000
8,46,588000
8,46,777000
8,46,497000
8,46,517000
8,46,509000
8,46,602000
8,46,677000
8,46,537000
8,46,528000
8,46,624000
8,46,747000
8,46,516000
8,46,762000
8,46,590000
8,46,605000
8,46,585000
8,46,518000
8,46,508000
8,46,515000
8,46,520000
8,46,525000
8,46,530000
8,46,501000
8,46,536000
8,46,581000
8,46,523000
8,55,615000
8,55,668000
8,55,604000
8,55,577000
8,55,523000
8,55,663000
8,55,535000
8,55,913000
8,55,572000
8,55,820000
8,55,602000
8,55,731000
8,55,682000
8,55,697000
8,55,703000
8,55,748000
8,55,567000
8,55,480000
8,55,580000
8,55,544000
8,55,811000
8,55,626000
8,55,940000
8,55,567000
8,55,680000
8,55,530000
8,55,697000
8,55,743000
8,55,647000
8,55,548000
8,55,632000
8,55,535000
8,55,531000
8,55,607000
8,55,594000
8,55,527000
8,55,619000
8,55,533000
8,55,552000
8,55,516000
8,55,627000
8,55,573000
8,55,848000
8,55,609000
8,55,535000
8,55,526000
8,55,580000
8,55,538000
8,55,655000
8,55,529000
8,55,526000
8,55,753000
8,55,1510000
8,55,653000
8,55,593000
8,55,577000
8,55,634000
8,55,550000
8,55,594000
8,55,567000
8,55,590000
8,55,612000
8,55,730000
8,55,703000
8,55,558000
8,55,551000
8,55,800000
8,55,534000
8,55,599000
8,55,708000
8,55,959000
8,55,614000
8,55,596000
8,55,530000
8,55,4505000
8,55,928000
8,55,752000
8,55,634000
8,55,766000
8,55,537000
8,55,971000
8,55,912000
8,55,565000
8,55,1045000
8,55,567000
8,55,548000
8,55,649000
8,55,539000
8,55,603000
8,55,526000
8,55,601000
8,55,538000
8,55,563000
8,55,600000
8,55,614000
8,55,542000
8,55,553000
8,55,652000
8,55,633000
8,55,624000
8,64,578000
8,64,573000
8,64,594000
8,64,744000
8,64,569000
8,64,760000
8,64,598000
8,64,606000
8,64,566000
8,64,570000
8,64,624000
8,64,975000
8,64,624000
8,64,544000
8,64,646000
8,64,620000
8,64,684000
8,64,664000
8,64,631000
8,64,725000
8,64,851000
8,64,587000
8,64,659000
8,64,622000
8,64,580000
8,64,591000
8,64,603000
8,64,652000
8,64,749000
8,64,572000
8,64,598000
8,64,610000
8,64,575000
8,64,652000
8,64,619000
8,64,587000
8,64,594000
8,64,591000
8,64,607000
8,64,583000
8,64,582000
8,64,582000
8,64,575000
8,64,571000
8,64,579000
8,64,622000
8,64,597000
8,64,594000
8,64,572000
8,64,582000
8,64,584000
8,64,594000
8,64,593000
8,64,597000
8,64,574000
8,64,593000
8,64,593000
8,64,581000
8,64,657000
8,64,591000
8,64,643000
8,64,589000
8,64,601000
8,64,595000
8,64,585000
8,64,591000
8,64,627000
8,64,590000
8,64,581000
8,64,587000
8,64,599000
8,64,594000
8,64,591000
8,64,589000
8,64,600000
8,64,579000
8,64,580000
8,64,614000
8,64,611000
8,64,595000
8,64,585000
8,64,604000
8,64,606000
8,64,592000
8,64,587000
8,64,591000
8,64,591000
8,64,607000
8,64,589000
8,64,650000
8,64,1253000
8,64,578000
8,64,641000
8,64,588000
8,64,572000
8,64,587000
8,64,620000
8,64,599000
8,64,598000
8,64,612000
8,73,609000
8,73,590000
8,73,615000
8,73,607000
8,73,617000
8,73,604000
8,73,608000
8,73,610000
8,73,600000
8,73,611000
8,73,646000
8,73,602000
8,73,620000
8,73,668000
8,73,602000
8,73,615000
8,73,604000
8,73,597000
8,73,605000
8,73,610000
8,73,623000
8,73,601000
8,73,599000
8,73,629000
8,73,626000
8,73,594000
8,73,611000
8,73,605000
8,73,602000
8,73,597000
8,73,627000
8,73,589000
8,73,666000
8,73,595000
8,73,609000
8,73,631000
8,73,630000
8,73,590000
8,73,671000
8,73,603000
8,73,604000
8,73,607000
8,73,613000
8,73,603000
8,73,591000
8,73,591000
8,73,604000
8,73,623000
8,73,645000
8,73,614000
8,73,613000
8,73,673000
8,73,688000
8,73,612000
8,73,617000
8,73,600000
8,73,597000
8,73,600000
8,73,610000
8,73,609000
8,73,623000
8,73,668000
8,73,637000
8,73,599000
8,73,594000
8,73,602000
8,73,630000
8,73,691000
8,73,659000
8,73,605000
8,73,610000
8,73,611000
8,73,596000
8,73,606000
8,73,615000
8,73,616000
8,73,611000
8,73,628000
8,73,669000
8,73,607000
8,73,628000
8,73,608000
8,73,611000
8,73,598000
8,73,582000
8,73,625000
8,73,614000
8,73,616000
8,73,623000
8,73,661000
8,73,618000
8,73,623000
8,73,641000
8,73,610000
8,73,672000
8,73,626000
8,73,612000
8,73,683000
8,73,586000
8,73,631000
8,82,656000
8,82,697000
8,82,644000
8,82,624000
8,82,641000
8,82,640000
8,82,657000
8,82,635000
8,82,664000
8,82,704000
8,82,660000
8,82,654000
8,82,713000
8,82,674000
8,82,676000
8,82,745000
8,82,722000
8,82,660000
8,82,697000
8,82,670000
8,82,736000
8,82,695000
8,82,725000
8,82,721000
8,82,681000
8,82,659000
8,82,900000
8,82,716000
8,82,659000
8,82,637000
8,82,628000
8,82,648000
8,82,649000
8,82,631000
8,82,639000
8,82,643000
8,82,653000
8,82,724000
8,82,649000
8,82,623000
8,82,652000
8,82,657000
8,82,663000
8,82,655000
8,82,648000
8,82,641000
8,82,637000
8,82,680000
8,82,639000
8,82,661000
8,82,643000
8,82,650000
8,82,656000
8,82,645000
8,82,649000
8,82,651000
8,82,644000
8,82,647000
8,82,621000
8,82,663000
8,82,639000
8,82,637000
8,82,651000
8,82,697000
8,82,647000
8,82,644000
8,82,637000
8,82,641000
8,82,648000
8,82,708000
8,82,703000
8,82,650000
8,82,718000
8,82,637000
8,82,641000
8,82,650000
8,82,684000
8,82,643000
8,82,653000
8,82,667000
8,82,659000
8,82,646000
8,82,662000
8,82,709000
8,82,644000
8,82,661000
8,82,650000
8,82,708000
8,82,661000
8,82,646000
8,82,627000
8,82,645000
8,82,654000
8,82,701000
8,82,632000
8,82,653000
8,82,663000
8,82,644000
8,82,645000
8,82,722000
8,91,661000
8,91,666000
8,91,734000
8,91,689000
8,91,653000
8,91,670000
8,91,725000
8,91,665000
8,91,656000
8,91,779000
8,91,688000
8,91,667000
8,91,655000
8,91,670000
8,91,659000
8,91,718000
8,91,657000
8,91,688000
8,91,655000
8,91,675000
8,91,663000
8,91,670000
8,91,676000
8,91,723000
8,91,732000
8,91,658000
8,91,662000
8,91,652000
8,91,675000
8,91,668000
8,91,651000
8,91,653000
8,91,652000
8,91,680000
8,91,658000
8,91,675000
8,91,655000
8,91,661000
8,91,655000
8,91,741000
8,91,647000
8,91,658000
8,91,656000
8,91,658000
8,91,656000
8,91,734000
8,91,659000
8,91,649000
8,91,662000
8,91,666000
8,91,619000
8,91,668000
8,91,661000
8,91,668000
8,91,658000
8,91,663000
8,91,731000
8,91,687000
8,91,669000
8,91,731000
8,91,656000
8,91,747000
8,91,684000
8,91,673000
8,91,927000
8,91,715000
8,91,680000
8,91,667000
8,91,694000
8,91,731000
8,91,666000
8,91,671000
8,91,674000
8,91,662000
8,91,656000
8,91,656000
8,91,654000
8,91,656000
8,91,727000
8,91,651000
8,91,650000
8,91,673000
8,91,655000
8,91,657000
8,91,651000
8,91,654000
8,91,662000
8,91,866000
8,91,655000
8,91,657000
8,91,650000
8,91,657000
8,91,665000
8,91,648000
8,91,679000
8,91,648000
8,91,649000
8,91,651000
8,91,670000
8,91,670000
